Kode Jasa,Nama Jasa,Kode Group,Kode Sub Group,Estimasi Waktu,Tipe Waktu,Harga Jual
JS0032,GANTI KAMPAS KOPLING CUB,OTHER,,120,MENIT,100000.00
00225,SERVICE AREA 2,LS,,30,MENIT,20000.00
00444,BERSIHIN DINAMO STATER,LR,,20,MENIT,30000.00
02,SETING KLEP,LR,,45,MENIT,65000.00
022,PASANG JARI-JARI,LR,,30,MENIT,35000.00
032,BUBUT BAUT,LR,,30,MENIT,90000.00
03564,BERSIHIN SEPUL,LR,,20,MENIT,30000.00
04,PASANG BOS KLEP,LR,,30,MENIT,60000.00
052,LAS,LR,,20,JAM,30000.00
054,LAS,LR,,20,JAM,30000.00
0T1,CAS AKI,OTHER,,1,JAM,15000.00
0T2,tambal ban tubles,OTHER,,10,MENIT,20000.00
0T3,PENGISIAN BARU NITROGEN 1 BAN,OTHER,,2,MENIT,4000.00
0T4,PENGISIAN BARU NITROGEN 2 BAN,OTHER,,3,MENIT,8000.00
0T5,TAMBAH NITROGEN 2 BAN,OTHER,,1,MENIT,3000.00
0T6,TAMBAH NITROGEN 1,OTHER,,1,MENIT,2000.00
10,Turun Mesin Cub,HR,,2,HARI,400000.00
100,ENGINE TUNE UP CUB 100,CS,,45,MENIT,65000.00
1001,Servis Ringan Cub 125cc,LS,,30,MENIT,25000.00
1002,Servis Ringan Matic,LS,,30,MENIT,27000.00
1003,SERVIS RINGAN MATIC 125,LS,,30,MENIT,27000.00
1004,Servis Ringan Sport,LS,,40,MENIT,30000.00
1005,service extra,LS,,15,MENIT,10000.00
101,ENGINE TUNE UP CUB 100UP,CS,,45,MENIT,65000.00
102,ENGINE TUNE UP CUB 125 PGMFI,CS,,45,MENIT,65000.00
103,ENGINE TUNE UP CS1,CS,,1,JAM,75000.00
104,ENGINE TUNE UP MATIC,CS,,45,MENIT,65000.00
105,ENGINE TUNE UP MATIC PGMFI 150 up,CS,,45,MENIT,80000.00
106,ENGINE TUNE UP SPORT,CS,,1,JAM,100000.00
107,ENGINE TUNE UP GTR 150,CS,,1,JAM,80000.00
108,ENGINE TUNE UP PCX adv vario160,CS,,1,JAM,80000.00
109,kabel body,LR,,127,MENIT,150000.00
11,belah mesin kanan,HR,,1,HARI,100000.00
110,SERVICE REM CAKRAM,LR,,20,MENIT,15000.00
111,Service Rem,LR,,15,MENIT,20000.00
1111,paket 1 CS + injector,CS,,45,MENIT,75000.00
11111,PASANG BONGKAR BANDULAN,LR,,30,HARI,50000.00
1112,paket 2  CS + super matik,CS,,1,JAM,75000.00
1113,paket 3 CS + injector + super matic,CS,,70,MENIT,100000.00
1114,paket carbon cleaner,LS,,15,MENIT,35000.00
1115,paket 1 pcx/adv/vario160  cs +injector,CS,,1,JAM,100000.00
1116,paket 3 pcx/adv/vario160  cs + injector + cvt,CS,,75,MENIT,125000.00
1117,paket 2 pcx/adv/vario160  cs + cvt,CS,,1,JAM,100000.00
112,Pembersihan Kampas Rem,LR,,10,MENIT,20000.00
11235,SOK KPS GANDA GRAND,LR,,45,MENIT,90000.00
113,dinamo stater,LR,,1,JAM,50000.00
114,SEAL MECHANICAL,LR,,1,JAM,100000.00
115,Rantai Kamrat Cub  Ganti,LR,,1,JAM,100000.00
116,Rantai Kamrat Sport  Ganti,LR,,80,MENIT,130000.00
117,GANTI Piston ring Set Cub ATAU MATIC,LR,,1,JAM,125000.00
118,"Piston&ring Set Sport & matic , Ganti",LR,,1,JAM,125000.00
119,"Klep&Skur Klep Cub , Ganti",LR,,120,MENIT,80000.00
12,Turun Mesin Sport,HR,,2,HARI,550000.00
120,"Klep&Skur Klep Sport , Ganti",LR,,120,MENIT,95000.00
121,"R.Crank Case Cover , Ganti",LR,,40,MENIT,275000.00
122,"Clutch , Ganti",LR,,1,JAM,55000.00
123,"Starting Motor/Oil seal , Ganti",LR,,40,MENIT,55000.00
124,"Oil Pump , Ganti",LR,,1,JAM,20000.00
12432,PASANG BOS AREM+KARET AREM,LR,,45,MENIT,100000.00
125,"Karburator , Ganti",LR,,25,MENIT,20000.00
126,"Fuel Tank , Ganti",LR,,1,JAM,50000.00
127,Fuel Unit  Ganti,LR,,20,MENIT,45000.00
128,"Element Cleaner , Ganti",LR,,5,MENIT,5000.00
129,"Throttle Valve, Ganti",LR,,25,MENIT,20000.00
130,"Radiator Assy , Ganti",LR,,1,JAM,50000.00
131,"Plug Spark , Ganti",LR,,5,MENIT,10000.00
132,Jasa Bubut Baut,LR,,30,MENIT,325000.00
133,ROLLER COMP SET,LR,,20,MENIT,35000.00
134,rantai kamrat vario,LR,,30,MENIT,100000.00
135,PLATE COMP DRIVE,LR,,20,MENIT,40000.00
136,GEAR COMP KICK SPINDLE,LR,,45,MENIT,30000.00
137,"SPG,KICK RETURN",LR,,1,JAM,30000.00
138,"Switch Assy Winker , Ganti",LR,,20,MENIT,10000.00
139,"Speedometer/Meter Assy , Ganti",LR,,30,MENIT,30000.00
140,"Switch Lighting , Ganti",LR,,20,MENIT,15000.00
141,"Wire Harness , Ganti",LR,,120,MENIT,45000.00
142,Key Set Ganti,LR,,30,MENIT,70000.00
143,"AC Generator , Ganti",LR,,120,MENIT,35000.00
144,"Switch Fr stop , Ganti",LR,,15,MENIT,10000.00
145,"Switch Rr Stop , Ganti",LR,,15,MENIT,10000.00
146,"CDI Unit/Coil/Rectifier , Ganti",LR,,15,MENIT,50000.00
147,"Bulb Sign Light , Ganti",LR,,5,MENIT,3000.00
148,"Lampu Depan , Ganti",LR,,10,MENIT,12000.00
149,Headlight Assy Ganti,LR,,15,MENIT,50000.00
150,"Stop Light Assy , Ganti",LR,,25,MENIT,15000.00
151,"Fr Winker Assy , Ganti",LR,,20,MENIT,15000.00
152,"Spidometer Lens , Ganti",LR,,20,MENIT,15000.00
153,"Horn Comp , Ganti",LR,,5,MENIT,10000.00
154,"Lampu Depan Matic , Ganti",LR,,10,MENIT,12000.00
155,ganti Battery,LR,,10,MENIT,7000.00
156,Ganti Lampu belakang,LR,,10,MENIT,5000.00
157,Cable Speedometer  Ganti,LR,,15,MENIT,25000.00
158,Cable Gas Cub Ganti,LR,,15,MENIT,25000.00
159,"Cable Gas Sport , Ganti",LR,,15,MENIT,25000.00
160,Cable Rem belaknga Cub Ganti,LR,,15,MENIT,45000.00
161,Cable Rem depan Matic Ganti,LR,,1,JAM,35000.00
162,"Cable Tachometer , Ganti",LR,,15,MENIT,12000.00
163,"Cable Choke , Ganti",LR,,15,MENIT,10000.00
164,stel rim depan,LR,,30,MENIT,20000.00
165,stel rim belakang,LR,,30,MENIT,20000.00
166,Ganti tire RR,LR,,10,MENIT,20000.00
167,Ganti tire RR Matic,LR,,20,MENIT,20000.00
168,Ganti Tire FR,LR,,10,MENIT,20000.00
169,"Bos Gear , Ganti",LR,,30,MENIT,25000.00
170,"Brake Fluid , Ganti",LR,,25,MENIT,25000.00
171,"Cluht Matic ,Ganti",LR,,1,JAM,55000.00
172,"Cussion Assy , Ganti",LR,,45,MENIT,30000.00
173,"Damper Set , Ganti",LR,,10,MENIT,15000.00
174,"Drive Chain , Ganti",LR,,25,MENIT,12000.00
175,"Drive Chain Kit , Ganti",LR,,25,MENIT,40000.00
176,"Face/Boss Comp Moveable , Ganti",LR,,15,MENIT,35000.00
177,"Box/Gear Speedometer , Ganti",LR,,10,MENIT,10000.00
178,"Hanfat , Ganti",LR,,10,MENIT,12000.00
179,"Hub Whell , Ganti",LR,,90,MENIT,8000.00
180,GANTI KAMPAS REM BELAKANG MATIC,LR,,20,MENIT,20000.00
181,"Brake Shoe Matic , Ganti",LR,,30,MENIT,17000.00
182,"BEARING 6902 KOPLING,GANTI",LR,,40,MENIT,45000.00
183,"Bearing Roda Belakang , Ganti",LR,,30,MENIT,17000.00
184,"Bearing Roda Depan , Ganti",LR,,20,MENIT,15000.00
185,GANTI MASTER REM KIRI,LR,,1,JAM,35000.00
186,"Muffler , Ganti",LR,,15,MENIT,20000.00
187,Pad Set FR Ganti,LR,,30,MENIT,20000.00
188,GANTI/GEMUK Race Steering PCX/ADV/V160,LR,,1,JAM,135000.00
189,"Hub Whell , Ganti",LR,,1,JAM,25000.00
190,"Rim / Cast Whell , Ganti",LR,,1,JAM,12000.00
191,"Seal Shock Depan , Ganti",LR,,45,MENIT,30000.00
192,"Sproket Driven , Ganti",LR,,15,MENIT,20000.00
193,"Stang Kemudi , Ganti",LR,,20,MENIT,40000.00
194,"Swing Arm , Ganti",LR,,1,JAM,25000.00
195,"Belt Drive , Ganti",LR,,45,MENIT,35000.00
196,PAKET SUPER MATIC/PEMBERSIHAN CVT,LR,,20,MENIT,35000.00
197,Senter T,LR,,1,HARI,150000.00
198,Stel Kones,LR,,20,MENIT,25000.00
199,"Spring Fork Depan , Ganti",LR,,25,MENIT,30000.00
200,"Adjuster Chain , Ganti",LR,,5,MENIT,3000.00
201,"Disk Brake , Ganti",LR,,10,MENIT,25000.00
202,"Pedal Brake , Ganti",LR,,15,MENIT,10000.00
203,"Pedal Tranmisi , Ganti",LR,,5,MENIT,3000.00
204,Ganti Sping Brake,LR,,20,MENIT,10000.00
205,Ganti Stand Main,LR,,30,MENIT,10000.00
206,Ganti BarSide Stand,LR,,15,MENIT,15000.00
207,Ganti Bar comp Step,LR,,15,MENIT,5000.00
208,Ganti Ban Dalam DEPAN,LR,,10,MENIT,20000.00
209,Ganti Pad Set RR,LR,,20,MENIT,20000.00
210,GANTI KAMPAS REM DEPAN MATIC,LR,,20,MENIT,25000.00
211,GANTI CUSSION RR MATIC,LR,,20,MENIT,15000.00
212,Ganti Cover Fr,LR,,10,MENIT,15000.00
213,ganti cover rr,LR,,10,MENIT,10000.00
214,Ganti Cover Fr Matic,LR,,25,MENIT,30000.00
215,Ganti fender Depan,LR,,15,MENIT,15000.00
216,Ganti fender belakang,LR,,15,MENIT,35000.00
217,Ganti cover lower matic,LR,,15,MENIT,25000.00
218,ganti cover inner matic,LR,,15,MENIT,30000.00
219,ganti cover body,LR,,20,MENIT,30000.00
220,"Step Set Floor , Ganti",LR,,15,MENIT,35000.00
221,Ganti Box Vario,LR,,15,MENIT,10000.00
22133,THERMOSTAT ASSY,LR,,60,HARI,185000.00
222,Ganti Kulit Sadel,LR,,30,MENIT,15000.00
223,GANTI CABLE GAS MATIC,LR,,30,MENIT,25000.00
224,GANTI SEAL MAGNET CUB,LR,,15,MENIT,20000.00
225,PINION ASSY STATER,LR,,45,MENIT,50000.00
226,PASANG BLOK MATIC,LR,,30,MENIT,30000.00
227,GANTI BOTEM,LR,,1,JAM,50000.00
228,PASANG TUTUP SEPITI VARIO,LR,,30,MENIT,30000.00
229,GANTI KLEP,LR,,127,MENIT,150000.00
230,SOK BAUT,LR,,1,JAM,50000.00
231,CEK INJECTION/RESET,LR,,10,MENIT,15000.00
232,JASA,LR,,1,HARI,100000.00
233,LAS TANGKI MINYAK,LR,,30,MENIT,40000.00
234,LAS,LR,,15,MENIT,30000.00
23456,GANTI AS SHOCK CB 150,LR,,30,MENIT,100000.00
235,BERSIHKAN KALIPER REM CAKRAM,LR,,30,MENIT,20000.00
236,BATOK BELAKANG,LR,,15,MENIT,10000.00
237,JASA,LR,,30,MENIT,50000.00
238,LAS VELEG,LR,,100,MENIT,110000.00
239,LAMPU SPEEDO,LR,,10,MENIT,5000.00
240,SEAL MAGNET CUB,LR,,25,MENIT,15000.00
241,GANTI SPRING CLUTCH,LR,,30,MENIT,55000.00
242,COVER ASSY MATIC,LR,,15,MENIT,25000.00
243,GANTI KAMPAS REM TROMOL,LR,,20,MENIT,20000.00
244,GANTI KAMPAS REM CAKRAM,LR,,20,MENIT,25000.00
245,PEMBERSIHAN SETELAN KAMRAT,LR,,10,MENIT,25000.00
246,SEAL DRIVEN FACE,LR,,30,MENIT,55000.00
247,SOCKET LAMPU DEPAN,LR,,15,MENIT,15000.00
248,SENAI,LR,,1,JAM,30000.00
249,SWITCH STATER,LR,,10,MENIT,15000.00
250,BOX,LR,,15,MENIT,10000.00
251,PEMBERSIHAN KARBURATOR,LR,,15,MENIT,35000.00
252,"GANTI BEARING 6204,atau 6022",LR,,35,MENIT,35000.00
254,"LAMPU SEIN, GANTI",LR,,10,MENIT,5000.00
255,SETTING KLEP,LR,,1,JAM,70000.00
256,GANTI BLOK KLEP,LR,,35,MENIT,35000.00
257,PASANG KARET KOPLING,LR,,25,MENIT,15000.00
258,PASANG STANG SEHER,LR,,35,MENIT,65000.00
259,GANTI AS DONGKRAK DOBLLE,LR,,30,MENIT,25000.00
260,"RELAY COMP WINKER,GANTI",LR,,15,MENIT,15000.00
261,PASANG VACUUM,LR,,30,MENIT,20000.00
262,GULUNG SETELAN KAMRAT,LR,,30,MENIT,50000.00
263,SPUL MATIC,LR,,1,JAM,60000.00
264,SWITCH HORN,LR,,15,MENIT,5000.00
265,RELAY COMP STATER,LR,,15,MENIT,20000.00
266,HONDA CARE,LR,,1,JAM,0.00
267,PEMBERSIHAN MASTER REM,LR,,25,MENIT,35000.00
268,BERSIHIN KUL STATER,LR,,20,MENIT,15000.00
269,BYSTARTER ASSY,LR,,30,MENIT,30000.00
270,PRES PELEX,LR,,1,HARI,160000.00
271,PEMBERSIHAN KOPLING+CVT,LR,,20,MENIT,45000.00
272,KELISTRIKAN,LR,,20,MENIT,30000.00
273,POTONG RANTAI,LR,,10,MENIT,20000.00
274,wingker assy L FR,LR,,15,MENIT,15000.00
275,PERBAIKAN SWITCH,LR,,15,MENIT,15000.00
276,PERBAIKAN POMPA BENSIN INJECTION,LR,,25,MENIT,40000.00
277,LAMPU KOTA,LR,,15,MENIT,5000.00
278,ganti lever handle kiri,LR,,10,MENIT,10000.00
279,PERBAIKAN PLAMPUNG BENSIN,LR,,15,MENIT,20000.00
280,pasang stut kamrat,LR,,15,MENIT,30000.00
281,switch unit dimer,LR,,15,MENIT,10000.00
283,pres stang seher,LR,,1,HARI,250000.00
284,PERBAIKAN KUNCI SADEL,LR,,15,MENIT,15000.00
285,ganti saft drive,LR,,40,MENIT,50000.00
286,STEP FLOOR SCOPY,LR,,30,MENIT,50000.00
287,PEMBERSIHAN ELEKTRIK,LR,,1,JAM,50000.00
288,GANTI SELANG BENSIN,LR,,15,MENIT,15000.00
289,BEARING CVT,LR,,30,MENIT,35000.00
290,STATOR COM,LR,,1,JAM,50000.00
291,PERBAIKAN RADIATOR,LR,,20,MENIT,20000.00
292,WINKER FR R,LR,,15,MENIT,15000.00
293,PEMBERSIHAN KABEL GAS,LR,,20,MENIT,35000.00
294,PAK CVT,LR,,20,MENIT,15000.00
295,LINK ASSY,LR,,1,JAM,75000.00
296,GANTI KAMPAS REM SPORT,LR,,20,MENIT,25000.00
297,PASANG KNALPOT,LR,,20,MENIT,30000.00
298,BERSIHIN KARBURATOR,LR,,20,MENIT,35000.00
299,Skuur Klep Cub,LR,,10,MENIT,15000.00
300,Skuur Klep Matic,LR,,15,MENIT,15000.00
301,Skuur Klep Sport,LR,,15,MENIT,15000.00
302,GANTI SEAL MAHNIT SUPRA,LR,,20,MENIT,50000.00
303,PASANG LAHER NOKEN AS,LR,,1,JAM,125000.00
304,PASANG LAHER SEPITI MATIC,LR,,20,MENIT,17000.00
305,GANTI BATOK DEPAN,LR,,20,MENIT,30000.00
306,GANTI LAMPU SEIN VARIO,LR,,15,MENIT,10000.00
307,COVER uNDER,LR,,20,MENIT,50000.00
308,GANTI LAMPU STOP VARIO,LR,,35,MENIT,25000.00
309,SOK DRAT BUSI,LR,,120,MENIT,80000.00
310,SKUR KLEP VARIO,LR,,120,MENIT,100000.00
311,SENAI BAUT OLI,LR,,35,MENIT,25000.00
312,Jasa Servis Kabel,LR,,15,MENIT,20000.00
313,Jasa Setel Peleng,LR,,1,JAM,30000.00
314,JASA,LR,,15,MENIT,20000.00
315,Jasa Pasang Kolboster,LR,,45,MENIT,15000.00
316,Ganti Shockbeker,LR,,30,MENIT,15000.00
317,SEAT LOCK GANTI,LR,,30,MENIT,10000.00
318,"GANTI LEVER , R HANDLE",LR,,10,MENIT,10000.00
319,CABUT BAUT,LR,,30,MENIT,55000.00
320,Kuras Tangki Minyak,LR,,20,MENIT,30000.00
321,Ganti Oli shockbreker Depan,LR,,20,MENIT,40000.00
322,JASA,LR,,15,MENIT,20000.00
323,JASA,LR,,20,MENIT,5000.00
324,JASA,LR,,20,MENIT,10000.00
325,JASA,LR,,25,MENIT,25000.00
326,JASA,LR,,25,MENIT,30000.00
327,GANTI KABEL GAS CUB,LR,,15,MENIT,10000.00
328,GANTI BAN DALAM BLK,LR,,10,MENIT,20000.00
329,GANTI KABEL KOPLING SPORT,LR,,20,MENIT,20000.00
330,SENTER BODY,LR,,1,HARI,200000.00
331,JASA,LR,,1,HARI,200000.00
332,KOLTER,LR,,1,HARI,60000.00
333,GANTI KABEL GAS MATIC,LR,,20,MENIT,25000.00
334,STEL PELENG,LR,,30,MENIT,15000.00
335,SERVICE STARTER TANGAN,LR,,45,MENIT,40000.00
336,SERVICE KUNCI,LR,,20,MENIT,30000.00
337,PERBAIKAN KABEL LISTRIK,LR,,30,MENIT,20000.00
338,PASANG SPUL CUB,LR,,1,JAM,50000.00
339,GANTI SWITCH REM,LR,,15,MENIT,10000.00
340,GANTI GRIP HANDLE,LR,,15,MENIT,10000.00
341,GANTI KIPROK,LR,,10,MENIT,15000.00
342,LAS KNALPOT,LR,,30,MENIT,25000.00
343,GANTI KABEL REM CUB,LR,,15,MENIT,35000.00
344,GANTI PLAMPUNG MINYAK,LR,,10,MENIT,25000.00
345,PERBAIKAN OTOMATIS LAMPU RETING,LR,,15,MENIT,15000.00
346,"LIGHT ASSY,REAR COMB",LR,,15,MENIT,20000.00
347,GANTI PAK KNALPOT VARIO,LR,,10,MENIT,5000.00
348,PERBAIKI LAMPU DEPAN VARIO,LR,,15,MENIT,10000.00
349,JOB RETURN,LR,,15,MENIT,0.00
350,GANTI SEAL MAGNET VARIO,LR,,30,MENIT,50000.00
351,FENDER BELAKANG MATIC,LR,,15,MENIT,30000.00
352,"GANTI, BRUSH SET TERMINAL",LR,,10,MENIT,25000.00
353,JASA,LR,,120,MENIT,150000.00
354,SETEL RANTAI,LR,,10,MENIT,5000.00
355,PASANG STRIP,LR,,25,MENIT,15000.00
356,SOK BAUT TAP OLI,LR,,120,MENIT,50000.00
357,prbaikan stater kaki,LR,,15,MENIT,15000.00
358,KURAS RADIATOR,LR,,10,MENIT,15000.00
359,GANJEL BATOK,LR,,15,MENIT,30000.00
360,JASA GANJEL BODI,LR,,20,MENIT,20000.00
400,"Cable Speedometer , Ganti",LR,,15,MENIT,15000.00
401,Cable Gas Cub  Ganti,LR,,15,MENIT,25000.00
402,"Cable Gas Sport , Ganti",LR,,15,MENIT,25000.00
403,Cable Rem Depab Cub  Ganti,LR,,15,MENIT,30000.00
404,Cable Rem RR Matic  Ganti,LR,,1,JAM,55000.00
405,"Cable Tachometer , Ganti",LR,,15,MENIT,12000.00
406,"Cable Choke , Ganti",LR,,15,MENIT,9000.00
408,stel rim depan,LR,,30,MENIT,20000.00
409,stel rim belakang,LR,,30,MENIT,20000.00
442,service dongkrak,LR,,15,MENIT,15000.00
44444,GANTI STANG SEHER,LR,,30,MENIT,75000.00
45225,GANTI LAHER KRU AS,LR,,30,MENIT,150000.00
458776,GANJEL TP,LR,,20,MENIT,15000.00
500,ganti Tire RR,LR,,10,MENIT,20000.00
501,ganti Tire RR Matic,LR,,20,MENIT,20000.00
502,ganti Tire FR,LR,,15,MENIT,20000.00
503,"Bos Gear , Ganti",LR,,30,MENIT,25000.00
504,"Brake Fluid , Ganti",LR,,25,MENIT,25000.00
505,"Cluht Matic ,Ganti",LR,,1,JAM,55000.00
506,"Cussion Assy , Ganti",LR,,45,MENIT,25000.00
507,"Damper Set , Ganti",LR,,10,MENIT,10000.00
508,"Drive Chain , Ganti",LR,,25,MENIT,15000.00
509,"Drive Chain Kit , Ganti",LR,,25,MENIT,40000.00
510,"Face/Boss Comp Moveable , Ganti",LR,,15,MENIT,35000.00
511,"Box/Gear Speedometer , Ganti",LR,,10,MENIT,8000.00
512,"Hanfat , Ganti",LR,,10,MENIT,5000.00
513,"Hub Whell , Ganti",LR,,90,MENIT,8000.00
514,Ganti Kampas Rem Belakang,LR,,20,MENIT,20000.00
515,"Brake Shoe Matic , Ganti",LR,,30,MENIT,18000.00
516,"Bearing 6902 , Ganti",LR,,40,MENIT,35000.00
517,"Bearing Roda Belakang , Ganti",LR,,30,MENIT,17000.00
518,Bearing Roda Depan  Ganti,LR,,20,MENIT,25000.00
519,GANTI MASTER REM KANAN,LR,,45,MENIT,35000.00
520,"Muffler , Ganti",LR,,15,MENIT,20000.00
521,Pad Set Ganti,LR,,30,MENIT,20000.00
522,Race Steering Ganti/GEMUK,LR,,1,JAM,85000.00
523,"Hub Whell , Ganti",LR,,1,JAM,25000.00
524,"Rim / Cast Whell , Ganti",LR,,1,JAM,12000.00
52444,TIRE  PCX adv vario160,LR,,30,MENIT,30000.00
525,"Seal Shock Depan , Ganti",LR,,45,MENIT,20000.00
526,"Sproket Driven , Ganti",LR,,15,MENIT,20000.00
527,"Stang Kemudi , Ganti",LR,,20,MENIT,40000.00
528,"Swing Arm , Ganti",LR,,1,JAM,20000.00
529,"Belt Drive , Ganti",LR,,45,MENIT,35000.00
