Kode Jasa,Nama Jasa,Kode Group,Kode Sub Group,Estimasi Waktu,Tipe Waktu,Harga Jual
531,Senter T,LR,,1,HARI,175000.00
532,Stel Kones PCX/ADV/vario160,LR,,30,MENIT,40000.00
533,"Spring Fork Depan , Ganti",LR,,25,MENIT,8000.00
534,"Adjuster Chain , Ganti",LR,,5,MENIT,3000.00
535,"Disk Brake , Ganti",LR,,10,MENIT,15000.00
536,"Pedal Brake , Ganti",LR,,15,MENIT,8000.00
537,"Pedal Tranmisi , Ganti",LR,,5,MENIT,3000.00
538,Ganti Sping Brake,LR,,20,MENIT,10000.00
539,Ganti Stand Main,LR,,30,MENIT,10000.00
540,Ganti BarSide Stand,LR,,15,MENIT,8000.00
541,Ganti Bar comp Step,LR,,15,MENIT,5000.00
542,Ganti Ban Dalam,LR,,10,MENIT,8000.00
543,Ganti Pad Set RR,LR,,20,MENIT,20000.00
544,Ganti Kampas Rem Depan,LR,,20,MENIT,25000.00
545,GANTI CUSSION ASSY MATIC,LR,,20,MENIT,15000.00
55555,PASANG KRAN BENSIN,LR,,45,HARI,35000.00
55666,injector assy fuel,LS,,20,MENIT,35000.00
599,ROLLER GANTI,LR,,30,MENIT,42000.00
600,Ganti Cover Fr,LR,,10,MENIT,15000.00
601,ganti cover rr,LR,,10,MENIT,8000.00
602,Ganti Cover Fr Matic,LR,,25,MENIT,20000.00
603,Ganti fender Depan,LR,,15,MENIT,10000.00
604,Ganti fender belakang,LR,,15,MENIT,45000.00
605,Ganti cover lower matic,LR,,15,MENIT,15000.00
606,ganti cover inner matic,LR,,15,MENIT,50000.00
607,ganti cover body,LR,,20,MENIT,12000.00
608,"Step Set Floor , Ganti",LR,,15,MENIT,35000.00
609,Ganti Box Vario,LR,,15,MENIT,10000.00
708,Ganti Kulit Sadel,LR,,30,MENIT,15000.00
88888,SENTER STANG STIR,LR,,45,MENIT,30000.00
A0023,KOLTER BLOK,LR,,1,JAM,200000.00
A3652,COR KRINGKIS,LR,,1,HARI,165000.00
A45698,GANTI BAN BLKNG PCX/ADV/VARIO160,LR,,20,MENIT,25000.00
AMYES001,Promo Injector Cleaner YES,LR,,15,MENIT,25000.00
AR,KELISTRIKAN,LR,,30,HARI,15000.00
AS,SEAL SHOCK DEPAN GANTI,LR,,45,MENIT,50000.00
ASS1,After Sales Service/ Servis Gratis 1,ASS1,,18,MENIT,18000.00
ASS2,After Sales Service/ Servis Gratis 2,ASS2,,18,MENIT,18000.00
ASS3,After Sales Service/ Servis Gratis 3,ASS3,,18,MENIT,18000.00
ASS4,After Sales Service/ Servis Gratis 4,ASS4,,18,MENIT,18000.00
BBRBS,BERSIHIN TROTTOL BODY,LR,,20,MENIT,20000.00
BENSIN,PREMIUM PCX,OTHER,,10,MENIT,20000.00
BGS,PASANG BAGASI,OTHER,,20,MENIT,10000.00
BLDR,BLEDING REM,LR,,20,MENIT,20000.00
bm,belah mesin,HR,,1,JAM,150000.00
BONKAR OLI,BONGKAR OLI GARDAN,HR,,45,HARI,150000.00
BTPNAT016,BTPN MATIC OLI MESIN SPX08L,LR,,15,MENIT,5000.00
BTPNAT017,BTPN MATIC BUSI,LR,,15,MENIT,6000.00
BTPNAT018,BTPN MATIC OLI GARDAN FINAL GEAR,LR,,15,MENIT,14000.00
BTPNAT019,BTPN MATIC ENGINE FLUSH,LR,,15,MENIT,0.00
BTPNAT020,BTPN MATIC RADIATOR COOLANT,LR,,15,MENIT,34000.00
BTPNAT021,BTPN MATIC GANTI KANVAS REM DPN,LR,,20,MENIT,37000.00
BTPNAT022,BTPN MATIC GANTI KANVAS REM BLK,LR,,20,MENIT,37000.00
BTPNAT023,BTPN MATIC SARINGAN UDARA,LR,,15,MENIT,14000.00
BTPNAT024,BTPN MATIC BELT DRIVE KIT,LR,,30,MENIT,68000.00
BTPNAT025,BTPN MATIC MINYAK REM,LR,,15,MENIT,14000.00
BTPNAT026,BTPN MATIC GANTI BATTERE AKI,LR,,15,MENIT,14000.00
BTPNAT027,BTPN MATIC GANTI BAN DEPAN,LR,,20,MENIT,47000.00
BTPNAT028,BTPN MATIC GANTI BAN BELAKANG,LR,,20,MENIT,47000.00
BTPNAT029,BTPN MATIC SARINGAN FUEL PUMP,LR,,20,MENIT,47000.00
BTPNAT030,BTPN MATIC HARGA SERVICE INJECTOR CLEANER,LR,,15,MENIT,36000.00
BTPNMT001,BTPN CUB OLI MESIN SPX08L,LR,,15,MENIT,5000.00
BTPNMT002,BTPN CUB BUSI,LR,,15,MENIT,6000.00
BTPNMT003,BTPN CUB GANTI GEAR SET,LR,,31,MENIT,47000.00
BTPNMT004,BTPN CUB ENGINE FLUSH,LR,,15,MENIT,0.00
BTPNMT005,BTPN CUB GANTI KANVAS REM DPN,LR,,20,MENIT,26000.00
BTPNMT006,BTPN CUB GANTI KANVAS REM BLK CAKRAM,LR,,20,MENIT,29000.00
BTPNMT007,BTPN CUB GANTI KANVAS REM BLK TROMOL,LR,,20,MENIT,29000.00
BTPNMT008,BTPN CUB SARINGAN UDARA,LR,,15,MENIT,13000.00
BTPNMT009,BTPN CUB MINYAK REM,LR,,15,MENIT,8000.00
BTPNMT010,BTPN CUB RANTAI MESIN,LR,,30,MENIT,59000.00
BTPNMT011,BTPN CUB GANTI BATTERE AKI,LR,,15,MENIT,10000.00
BTPNMT012,BTPN CUB GANTI BAN DEPAN,LR,,20,MENIT,32000.00
BTPNMT013,BTPN CUB GANTI BAN BELAKANG,LR,,20,MENIT,35000.00
BTPNMT014,BTPN CUB SARINGAN FUEL PUMP,LR,,20,MENIT,47000.00
BTPNMT015,BTPN CUB HARGA SERVICE INJECTOR CLEANER,LR,,15,MENIT,36000.00
bubut block,bubut block,LR,JSV,1,JAM,87000.00
BUBUT3SOKBAUTKNALPOT,BUBUT 3 SOK BAUT KNALPOT,HR,,2,HARI,105000.00
BUBUT4SOKBAUT,BUBUT 4 SOK BAUT,HR,,2,HARI,130000.00
BUBUT4SOKBAUTTENSIONER,BUBUT 4 SOK BAUT TENSIONER,HR,,2,HARI,130000.00
BUBUTRUMAHDINAMOSTATER,BUBUT RUMAH DINAMO STATER,OTHER,,45,MENIT,20000.00
BUBUTRUMAHKOPLING,BUBUT RUMAH KOPLING,HR,,2,JAM,95000.00
bubutrumahlahercruas,bubut rumah laher cruas,HR,,2,HARI,155000.00
BUBUTSEHER,BUBUT SEHER,HR,,20,JAM,65000.00
BUBUTSHOCKBEKER,BUBUT SHOCK BEKER,LR,,20,MENIT,20000.00
CABUTBAUT,CABUT BAUT KAMPAS,OTHER,,3,JAM,100000.00
CABUTBAUTKOP,CABUAT BAUT KOP,JR,,25,MENIT,30000.00
CAT0000,CAT,OTHER,,23,JAM,500000.00
CATCOVER,CAT COVER DRAND,OTHER,,24,JAM,950000.00
CATSAYAPDPNSCOOPY,CAT SAYAP DPN SCOOPY,HR,,1,JAM,80000.00
CC2,Claim C2,,,10,MENIT,18000.00
CEK,CEK MOTOR,LR,,10,MENIT,0.00
CEKLAMSAM,CEK LAMSAM,LR,,15,MENIT,30000.00
CEKMOTORGOYANG,CEK MOTOR GOYANG,OTHER,,30,MENIT,30000.00
CEKMOTORMATI-MATIAN,CEK MOTOR MATI-MATIAN,OTHER,,20,MENIT,25000.00
CEKMOTORMEREBET,CEK MOTOR MEREBET,LR,,30,MENIT,35000.00
CEKSTATER,CEK STATER,CS,,30,MENIT,15000.00
CENTERBODYBELAKANG,CENTER BODY BELAKANG,HR,,2,HARI,0.00
CENTERBODYDEPAN,CENTER BODY DEPAN,HR,,24,JAM,450000.00
CENTERGARPU,CENTER GARPU,HR,,2,HARI,0.00
CENTERPANGKONLAMPUDEPAN,CENTER PANGKON LAMPU DEPAN,HR,,2,HARI,50000.00
CENTERT,CENTER T,HR,,23,JAM,195000.00
COLBOSTER,JASA PASANG COLBOSTER,LR,,15,MENIT,0.00
COLTERBLOCK,COLTER BLOCK,HR,,6,JAM,100000.00
cp,cor pelek,HR,,1,HARI,335000.00
CRNK,CRANKCASE,HR,,1,HARI,200000.00
CVT ADV,CVT ADV,LR,,20,MENIT,72000.00
CVT PCX,CVT PCX,LR,,20,MENIT,37000.00
DRATBAUTKOP,DRAT BAUT KOP,HR,,2,JAM,70000.00
DY1X10010,PAKET SERVIS LENGKAP,LS,,1,JAM,0.00
ecu,control unit,LR,,30,MENIT,50000.00
engine mounting,engine mounting,LR,,1,HARI,300000.00
flw,perbaikan flywheel,LR,,30,MENIT,35000.00
FP,FUEL PUMP,LS,,30,MENIT,50000.00
FPP,FUEL PUMP PCX,LS,,45,MENIT,85000.00
GANJALLAHER,GANJAL LAHER,OTHER,,45,MENIT,15000.00
GANTI,GANTI PITINGAN LAMPU,OTHER,,5,MENIT,10000.00
ganti remote baru,ganti remote baru,LR,,15,MENIT,20000.00
GANTIBANLUARBELAKANGPCX,GANTI BAN LUAR BELAKANG PCX,LR,,30,MENIT,60000.00
GANTIBOS,GANTI BOS KLEP,OTHER,,15,MENIT,40000.00
GANTIBOSS,GANTI BOS DRIVE,OTHER,,5,MENIT,3000.00
GANTIKABELBODY,GANTI KABEL BODY,LR,,30,MENIT,75000.00
GANTIKACARETING,GANTI KACA RETING,OTHER,,30,MENIT,30000.00
GANTIKARETKOPLINGMANUAL,KARET KOPLING MANUAL,OTHER,,2,JAM,75000.00
GANTILAHERDRIVESHAFT,GANTI LAHER DRIVE SHAFT,LR,,30,MENIT,30000.00
GANTILAHERNOKENAS,GANTI LAHER NOKEN AS,HR,,2,JAM,50000.00
GANTIO-RINGTUTUPSHOCKDEPAN,GANTI O-RING TUTUP SHOCK DEPAN,LR,,40,MENIT,20000.00
GANTIPOMPARADIATOR,GANTI POMPA RADIATOR,LS,,30,MENIT,50000.00
GANTIRCM,GANTI RCM,HR,,45,MENIT,50000.00
GANTIRUJIJARIJARI,GANTI RUJI/JARI JARI,OTHER,,20,MENIT,20000.00
GANTISHOCKLAHER,GANTI SHOCK LAHER,LR,,45,MENIT,150000.00
GANTIVELGPCX,GANTI VELG PCX,LR,,30,MENIT,50000.00
GANTIWATERPUMP,GANTI WATER PUMP,OTHER,,45,MENIT,80000.00
GASKET,GANTI GASKET HEAD COVER,LR,,5,MENIT,20000.00
GULUNGSPULL,GULUNG SPULL,LR,,30,MENIT,70000.00
hbb,ganti cable rem belakang pcx,LR,,1,JAM,115000.00
hcd,ganti cable rem depan pcx,LR,,1,JAM,75000.00
HLO00001,Hello AHASS I Ban,LR,,42,MENIT,15000.00
HLO00002,Hello AHASS II Battery,LR,,12,MENIT,0.00
HLO00003,Hello AHASS III Busi,LR,,12,MENIT,0.00
HLO00004,Hello AHASS IV Brake,LR,,6,MENIT,15000.00
HUT54PSL1,HUT 54 ASTRA MOTOR CUB HARGA SERVICE/TUNE UP,CS,,45,MENIT,54000.00
HUT54PSL2,HUT 54 ASTRA MOTOR MATIC HARGA SERVICE/TUNE UP,CS,,45,MENIT,54000.00
HUT54PSL3,HUT 54 ASTRA MOTOR SPORT HARGA SERVICE/TUNE UP,CS,,45,MENIT,54000.00
HUTHSO53,Jasa Service Lengkap HUT HSO 53,CS,,45,MENIT,53000.00
IDL,PERBAIKAN IDLING,LR,,30,MENIT,25000.00
INJ170822,Paket Pembersihan Injeksi,LR,,30,MENIT,25000.00
inject,paket injector pcx,LS,,35,MENIT,35000.00
JASAPASANGMEMBRAN,JASA PASANG MEMBRAN,LR,,20,MENIT,30000.00
JASAPASANGPART,JASA PASANG PART,LR,,40,MENIT,40000.00
jbk,jasa bubut kop,HR,,2,JAM,165000.00
JP,JASA PASANG JARUM PLAMPUNG,OR+,,30,MENIT,25000.00
JPSS,"SIL SHOKBEKER,GANTI",LR,,15,MENIT,20000.00
JR,Job Return,JR,,10,MENIT,0.00
JS,JASA SERVIS RADIATOR,HR,,30,MENIT,45000.00
JS0000,GANTI HANDEL PCX,LR,,15,MENIT,15000.00
JS00000212,GANTUNGAN,OTHER,,5,MENIT,5000.00
JS00001,KPB1 / SERVIS GRATIS 1 CUB,ASS1,,18,MENIT,18000.00
JS00002,KPB2 / SERVIS GRATIS 2 CUB,ASS2,,18,MENIT,18000.00
JS00003,KPB3 / SERVIS GRATIS 3 CUB,ASS3,,18,MENIT,18000.00
JS00004,KPB4 / SERVIS GRATIS 4 CUB,ASS4,,18,MENIT,18000.00
JS00005,KPB1 / SERVIS GRATIS 1 MATIC,ASS1,,18,MENIT,18000.00
JS00006,KPB2 / SERVIS GRATIS 2 MATIC,ASS2,,18,MENIT,18000.00
JS00007,KPB3 / SERVIS GRATIS 3 MATIC,ASS3,,18,MENIT,18000.00
JS00008,KPB4 / SERVIS GRATIS 4 MATIC,ASS4,,18,MENIT,18000.00
JS00009,KPB1 / SERVIS GRATIS 1 SPORT,ASS1,,18,MENIT,18000.00
JS0001,GANTI THROTTLE BODY ASSY,OTHER,,45,MENIT,50000.00
JS00010,KPB2 / SERVIS GRATIS 2 SPORT,ASS2,,18,MENIT,20000.00
JS00011,KPB3 / SERVIS GRATIS 3 SPORT,ASS3,,18,MENIT,20000.00
JS000112,PIJAKAN KAKI KANAN,OTHER,,5,MENIT,10000.00
JS00012,KPB4 / SERVIS GRATIS 4 SPORT,ASS4,,18,MENIT,20000.00
JS000121,GANTI STUT KAMBRAT,OTHER,,30,MENIT,35000.00
JS000122,PASANG BAUT,OTHER,,5,MENIT,5000.00
JS00013,KPB1 / SERVIS GRATIS 1 CBU,ASS1,,18,MENIT,18000.00
JS00014,KPB2 / SERVIS GRATIS 2 CBU,ASS2,,18,MENIT,20000.00
JS00015,KPB3 / SERVIS GRATIS 3 CBU,ASS3,,18,MENIT,20000.00
JS00016,KPB4 / SERVIS GRATIS 4 CBU,ASS4,,18,MENIT,20000.00
JS00017,PAKET SERVICE LENGKAP CUB,CS,,45,MENIT,70000.00
JS00018,PAKET SERVICE LENGKAP MATIC,CS,,45,MENIT,70000.00
JS00019,PAKET SERVICE LENGKAP SPORT,CS,,45,MENIT,100000.00
JS00020,PAKET SERVICE LENGKAP CBU,CS,,45,MENIT,90000.00
JS00023,PASANG STRIPE DEPAN,OTHER,,15,MENIT,30000.00
JS00025,GANTI OLI PLUS,OR+,,10,MENIT,4000.00
JS000251,GANTI BATERAI REMOTE,OTHER,,10,MENIT,5000.00
JS00026,JOB RETURN,JR,,10,MENIT,0.00
JS00027,CLAIM C2,,,1,JAM,18000.00
JS00028,BELAH MESIN / OVERHAUL CUB,HR,,24,JAM,300000.00
JS00029,BELAH MESIN / OVERHAUL MATIC,HR,,48,MENIT,320000.00
JS0003,GANTI SEAL MECHANICAL,OTHER,,45,MENIT,60000.00
JS00030,BELAH MESIN / OVERHAUL SPORT,HR,,4,HARI,300000.00
JS00031,BELAH MESIN / OVERHAUL CBU,HR,,4,HARI,300000.00
JS00032,BELAH MESIN / OVERHAUL CS-1,HR,,4,HARI,320000.00
JS000329,GANTI OLI GARDAN,OR+,,5,MENIT,4000.00
JS00033,BELAH MESIN KANAN CUB,LR,,1,JAM,40000.00
JS00034,BELAH MESIN KANAN MATIC,LR,,1,JAM,50000.00
JS00035,BELAH MESIN KANAN SPORT,LR,,1,JAM,50000.00
JS00036,BELAH MESIN KANAN CBU,LR,,1,JAM,50000.00
JS00037,BELAH MESIN KANAN CS-1,LR,,1,JAM,45000.00
JS00038,BELAH MESIN KIRI CUB,LR,,1,JAM,30000.00
JS00039,BELAH MESIN KIRI MATIC,LR,,1,JAM,40000.00
JS00040,BELAH MESIN KIRI SPORT,LR,,1,JAM,40000.00
JS00041,BELAH MESIN KIRI CBU,LR,,1,JAM,40000.00
JS00042,BELAH MESIN KIRI CS-1,LR,,1,JAM,35000.00
JS00043,SKIR KLEP / TOP OVERHAUL CUB,LR,,1,HARI,150000.00
JS00044,SKIR KLEP / TOP OVERHAUL MATIC,LR,,1,HARI,250000.00
JS00045,SKIR KLEP / TOP OVERHAUL SPORT,LR,,1,HARI,200000.00
JS00046,SKIR KLEP / TOP OVERHAUL CBU,LR,,1,HARI,200000.00
JS000464,BONGKAR GARDAN,HR,,15,MENIT,35000.00
JS00047,SKIR KLEP / TOP OVERHAUL TIGER,LR,,1,HARI,200000.00
JS00048,SKIR KLEP / TOP OVERHAUL CS-1,LR,,1,HARI,190000.00
JS00049,BUBUT BAUT KALIPER,LR,,3,JAM,35000.00
JS00050,CEK KAMRAT,LR,,30,MENIT,20000.00
JS00051,CEK KLISTRIKAN,LR,,30,MENIT,25000.00
JS00052,CEK MESIN KASAR,LR,,30,MENIT,20000.00
JS000521,PEMBERSIHAN SAKLAR DIMMER,OTHER,,20,MENIT,30000.00
JS000523,GANTI STANG,LR,,23,JAM,80000.00
JS00053,CEK OLI REMBES,LR,,30,MENIT,10000.00
JS00054,CENTER BODY,HR,,4,HARI,750000.00
JS00055,DRAT TAP OIL,LR,,1,HARI,60000.00
JS00056,GANTI BRUSH TERMINAL START CUB,LR,,30,MENIT,35000.00
JS00057,GANTI BRUSH TERMINAL START MATIC,LR,,30,MENIT,40000.00
JS00058,GANTI BRUSH TERMINAL START SPORT,LR,,30,MENIT,45000.00
JS00059,GANTI CYLINDER SET MASTER REM BELAKANG,LR,,30,MENIT,55000.00
JS00060,GANTI CYLINDER SET MASTER REM DEPAN,LR,,30,MENIT,35000.00
JS00061,GANTI INJECTOR,LR,,30,MENIT,35000.00
JS00062,GANTI V-BELT  PLUS  BEARING CVT,LR,,30,MENIT,55000.00
JS00063,GANTI V-BELT  PLUS  GANTI BERING PULLEY,LR,,30,MENIT,60000.00
JS00064,GANTI V-BELT  PLUS  WEIGHT SET,LR,,30,MENIT,60000.00
JS00065,GANTI V-BELT MATIC,LR,,30,MENIT,50000.00
JS00066,GANTI WEIGHT CLUTCH MATIC,LR,,30,MENIT,55000.00
JS00067,GANTI BAUT RODA BELAKANG,LR,,30,MENIT,15000.00
JS00068,GANTI BEARING PULLEY MATIC,LR,,30,MENIT,55000.00
JS00069,GANTI BURSTEP CUB,LR,,30,MENIT,15000.00
JS00070,GANTI CABLE BODY CUB,LR,,30,MENIT,35000.00
JS00071,GANTI CABLE BODY MATIC,LR,,30,MENIT,45000.00
JS00072,GANTI CABLE BODY SPORT,LR,,30,MENIT,50000.00
JS00073,GANTI CABLE GAS SPORT,LR,,30,MENIT,17000.00
JS00074,GANTI DINAMO START,LR,,30,MENIT,20000.00
JS00075,GANTI FUEL PUMP,LR,,30,MENIT,50000.00
JS00076,GANTI KALIPER FR,LR,,30,MENIT,30000.00
JS00077,GANTI KEY SET CUB,LR,,30,MENIT,45000.00
JS00078,GANTI KEY SET MATIC,LR,,30,MENIT,45000.00
JS00079,GANTI KEY SET SPORT,LR,,30,MENIT,50000.00
JS00080,GANTI LIFTER ASSY TENSIONER,LR,,30,MENIT,30000.00
JS00081,GANTI MAIN STAND,LR,,30,MENIT,25000.00
JS00082,GANTI PGM-FI,LR,,30,MENIT,80000.00
JS00083,GANTI RITTING,LR,,10,MENIT,10000.00
JS00084,GANTI SLANG RADIATOR,LR,,30,MENIT,40000.00
JS00085,GANTI SOCKET LAMPU DEPAN MATIC,LR,,30,MENIT,18000.00
JS00086,GANTI STANG STIR,LR,,30,MENIT,25000.00
JS00087,GANTI SWITCH REM BELAKANG,LR,,30,MENIT,15000.00
JS000874,SERVIS KUNCI SADEL PCX,LR,,30,MENIT,35000.00
JS00088,GANTI SWITCH REM DEPAN,LR,,30,MENIT,20000.00
JS00089,GANTI SWING ARM,LR,,30,MENIT,60000.00
JS00090,GANTI ADJUSTER CHAIN,LR,,10,MENIT,10000.00
JS00092,GANTI ALTERNATOR,LR,,30,MENIT,30000.00
JS00093,GANTI AS RODA DEPAN,LR,,10,MENIT,20000.00
JS00094,GANTI BAN LUAR BELAKANG CUB,LR,,30,MENIT,18000.00
JS00095,GANTI BAN DALAM BELAKANG CUB,LR,,30,MENIT,18000.00
JS00096,GANTI KAMPAS REM TROMOL BELAKANG CUB,LR,,30,MENIT,25000.00
JS00097,GANTI KAMPAS REM TROMOL DEPAN CUB,LR,,30,MENIT,15000.00
JS00098,GANTI BAN LUAR BELAKANG MATIC,LR,,30,MENIT,35000.00
JS00099,GANTI BAN DALAM BELAKANG MATIC,LR,,30,MENIT,25000.00
JS001,SERVIS SPIDOMETER,LR,,15,MENIT,35000.00
JS00100,GANTI KAMPAS REM TROMOL BELAKANG MATIC,LR,,30,MENIT,25000.00
JS00101,GANTI KAMPAS REM TROMOL DEPAN MATIC,LR,,30,MENIT,15000.00
JS00102,GANTI BAN LUAR BELAKANG SPORT,LR,,30,MENIT,25000.00
JS00103,GANTI BAN DALAM BELAKANG SPORT,LR,,30,MENIT,25000.00
JS00104,GANTI KAMPAS REM TROMOL BELAKANG SPORT,LR,,30,MENIT,27000.00
JS00105,GANTI KAMPAS REM TROMOL DEPAN SPORT,LR,,30,MENIT,27000.00
JS00106,GANTI BAN LUAR DEPAN CUB,LR,,30,MENIT,15000.00
JS00107,GANTI BAN DALAM DEPAN CUB,LR,,30,MENIT,15000.00
JS00108,GANTI BAN LUAR DEPAN MATIC,LR,,30,MENIT,18000.00
JS00109,GANTI BAN DALAM DEPAN MATIC,LR,,30,MENIT,18000.00
JS0011,GANTI PIECE SLIDE PCX,LR,,15,MENIT,20000.00
JS00110,GANTI BAN LUAR DEPAN SPORT,LR,,30,MENIT,20000.00
JS00111,GANTI BAN DALAM DEPAN SPORT,LR,,30,MENIT,20000.00
JS00112,GANTI BATTERY,LR,,15,MENIT,10000.00
JS00113,GANTI BAUT GEAR BELAKANG,LR,,30,MENIT,25000.00
JS001130,PIJAKAN KAKI KIRI,OTHER,,5,MENIT,10000.00
JS00114,GANTI BAUT KNALPOT,LR,,30,MENIT,10000.00
JS00115,GANTI BEARING CVT,LR,,30,MENIT,30000.00
JS00116,GANTI BEARING GEAR BELAKANG,LR,,30,MENIT,16000.00
JS00118,GANTI BEARING RODA BELAKANG CUB,LR,,30,MENIT,18000.00
JS00119,GANTI BEARING RODA BELAKANG MATIC,LR,,30,MENIT,18000.00
JS0012,GANTI SENSOR TP,OTHER,,30,MENIT,35000.00
JS00120,GANTI BEARING RODA BELAKANG SPORT,LR,,30,MENIT,20000.00
JS00121,GANTI BEARING RODA DEPAN CUB,LR,,30,MENIT,16000.00
JS00122,GANTI BEARING RODA DEPAN MATIC,LR,,30,MENIT,16000.00
JS00123,GANTI BEARING RODA DEPAN SPORT,LR,,30,MENIT,18000.00
JS00124,GANTI BEARING TRANSMISI MATIC,LR,,30,MENIT,70000.00
JS00125,GANTI BOLA LAMPU BELAKANG,LR,,30,MENIT,5000.00
JS00126,GANTI BOLA LAMPU DEPAN,LR,,30,MENIT,10000.00
JS00127,GANTI BOLA LAMPU RITTING BELAKANG,LR,,30,MENIT,5000.00
