Kode Jasa,Nama Jasa,Kode Group,Kode Sub Group,Estimasi Waktu,Tipe Waktu,Harga Jual
JS00128,GANTI BOLA LAMPU RITTING DEPAN,LR,,30,MENIT,10000.00
JS00129,GANTI BOSHING ARM,LR,,30,MENIT,80000.00
JS00130,GANTI BOX BAGASI/LUGGAGE,LR,,30,MENIT,15000.00
JS00131,GANTI BRAKE LOCK,LR,,30,MENIT,15000.00
JS00132,GANTI CABLE CHOKE,LR,,30,MENIT,10000.00
JS00133,GANTI CABLE GAS CUB,LR,,30,MENIT,15000.00
JS00134,GANTI CABLE GAS MATIC,LR,,30,MENIT,25000.00
JS00135,GANTI CABLE HARNES SPEEDOMETER,LR,,30,MENIT,35000.00
JS00136,GANTI CABLE KOPLING,LR,,30,MENIT,10000.00
JS00137,GANTI CABLE REM BELAKANG CAKRAM,LR,,30,MENIT,50000.00
JS00138,GANTI CABLE REM BELAKANG TROMOL,LR,,30,MENIT,15000.00
JS00139,GANTI CABLE REM DEPAN CAKRAM,LR,,30,MENIT,40000.00
JS00140,GANTI CABLE REM DEPAN TROMOL,LR,,30,MENIT,15000.00
JS00141,GANTI CABLE SPEEDOMETER,LR,,30,MENIT,10000.00
JS00142,GANTI CAKRAM DEPAN CUB,LR,,30,MENIT,18000.00
JS00143,GANTI CAKRAM DEPAN MATIC,LR,,30,MENIT,18000.00
JS00144,GANTI CAKRAM DEPAN SPORT,LR,,30,MENIT,20000.00
JS00145,GANTI COVER CUB,LR,,30,MENIT,20000.00
JS00146,GANTI COVER MATIC,LR,,30,MENIT,25000.00
JS00147,GANTI COVER SPORT,LR,,30,MENIT,30000.00
JS00148,GANTI DAMPER/KARET TROMOL,LR,,30,MENIT,15000.00
JS00149,GANTI DISC BRAKE RR,LR,,30,MENIT,30000.00
JS0015,PASANG EMLEM,LR,,15,MENIT,5000.00
JS00150,GANTI DISC BRAKE FR,LR,,30,MENIT,20000.00
JS00151,GANTI FENDER BELAKANG CUB,LR,,30,MENIT,35000.00
JS00152,GANTI FENDER BELAKANG MATIC,LR,,30,MENIT,40000.00
JS00153,GANTI FENDER BELAKANG SPORT,LR,,30,MENIT,45000.00
JS00154,GANTI FUEL UNIT,LR,,30,MENIT,25000.00
JS00155,GANTI FUSE / SKRING,LR,,30,MENIT,10000.00
JS00156,GANTI GASKET TIMING,LR,,30,MENIT,10000.00
JS00157,GANTI GASKET TRANSMISI,LR,,30,MENIT,80000.00
JS00158,GANTI GEAR DEPAN SPORT,LR,,30,MENIT,15000.00
JS00159,GANTI GEAR KICK START MATIC,LR,,30,MENIT,15000.00
JS00160,GANTI GEAR POMPA OIL CUB/SPROCKET CAM CHAIN,LR,,30,MENIT,50000.00
JS00161,GANTI GEAR BOX SPIDOMETER,LR,,30,MENIT,15000.00
JS00162,GANTI GEARSET  PLUS  BEARING RODA BELAKANG SPORT,LR,,30,MENIT,65000.00
JS00163,GANTI GEARSET  PLUS  BEARING RODA BELAKANG CUB,LR,,30,MENIT,30000.00
JS00164,GANTI GEARSET  PLUS  KAMPAS REM BELAKANG TROMOL SP,LR,,30,MENIT,50000.00
JS00165,GANTI GEARSET  PLUS  KAMPAS REM BELAKANG TROMOL CU,LR,,30,MENIT,30000.00
JS00166,GANTI GEARSET CUB,LR,,30,MENIT,25000.00
JS00167,GANTI GEARSET SPORT,LR,,30,MENIT,43000.00
JS00168,GANTI WEIGHT SET CLUTCH/KAMPAS KOPLING,LR,,30,MENIT,50000.00
JS00169,GANTI KAMRAT CUB,LR,,30,MENIT,35000.00
JS00170,GANTI KAMRAT MATIC,LR,,30,MENIT,60000.00
JS00171,GANTI KAMRAT SPORT,LR,,30,MENIT,50000.00
JS00172,GANTI KARET BOOT,LR,,30,MENIT,15000.00
JS00173,GANTI KARET BURSTEP DEPAN,LR,,30,MENIT,10000.00
JS00174,GANTI KNALPOT,LR,,30,MENIT,20000.00
JS00175,GANTI LAMPU BELAKANG ASSY,LR,,30,MENIT,35000.00
JS00176,GANTI LAMPU DEPAN KECIL,LR,,30,MENIT,10000.00
JS00177,GANTI LAMPU SPEEDOMTR,LR,,30,MENIT,10000.00
JS00178,GANTI LENSA SPIDOMETER,LR,,30,MENIT,15000.00
JS00179,GANTI LENSA TAILLIGHT,LR,,30,MENIT,10000.00
JS00180,GANTI LEVER CHOKE,LR,,30,MENIT,5000.00
JS00181,GANTI MASTER ASSY REM FR,LR,,30,MENIT,20000.00
JS00182,GANTI MINYAK REM,LR,,30,MENIT,15000.00
JS00183,GANTI MOVEABLE DRIVE,LR,,30,MENIT,45000.00
JS00185,GANTI OIL SHOCK DEPAN,LR,,30,MENIT,35000.00
JS00186,Jasa Pasang Spion matic,OTHER,,10,MENIT,10000.00
JS00187,GANTI O-RING PUMP,LR,,30,MENIT,15000.00
JS00188,GANTI PANEL RR BRAKE,LR,,30,MENIT,25000.00
JS00189,GANTI PEDAL PERSNELING,LR,,30,MENIT,10000.00
JS00190,GANTI PIPE SHOCK DEPAN,LR,,30,MENIT,35000.00
JS00191,GANTI PROTECTOR MUFFLER,LR,,30,MENIT,5000.00
JS00192,GANTI RANTAI,LR,,30,MENIT,30000.00
JS00193,GANTI RANTAI RODA CBU,LR,,30,MENIT,10000.00
JS00194,GANTI RANTAI RODA CUB,LR,,30,MENIT,10000.00
JS00195,GANTI RANTAI RODA SPORT,LR,,30,MENIT,10000.00
JS00196,GANTI REGULATOR,LR,,30,MENIT,25000.00
JS00197,GANTI RELAY RITTING,LR,,30,MENIT,15000.00
JS00198,GANTI RELAY START,LR,,30,MENIT,20000.00
JS00199,GANTI RUBBER BUSH ENGINE HANGER MATIC,LR,,30,MENIT,50000.00
JS002,SERVIS DINAMU STARTER,LS,,15,MENIT,30000.00
JS00200,BONGKAR PASANG BAN,LR,,30,MENIT,35000.00
JS00201,GANTI LAHER CRANKCASE,LR,,30,MENIT,100000.00
JS00202,GANTI SEAL GASKET RADIATOR,LR,,30,MENIT,60000.00
JS00203,GANTI SEAL SHOCK DEPAN CUB,LR,,30,MENIT,35000.00
JS00204,GANTI SEAL SHOCK MATIC,LR,,30,MENIT,45000.00
JS00205,GANTI SEAL SHOCK DEPAN SPORT,LR,,30,MENIT,55000.00
JS00206,GANTI SEAT LOCK COMP,LR,,30,MENIT,25000.00
JS00207,GANTI SHAFT MAIN STAND,LR,,30,MENIT,25000.00
JS00208,GANTI SHOCK BELAKANG CUB,LR,,30,MENIT,30000.00
JS00209,GANTI SHOCK BELAKANG MATIC,LR,,30,MENIT,40000.00
JS0021,SERVIS DINAMO,OTHER,,15,MENIT,35000.00
JS00210,GANTI SHOCK BELAKANG SPORT,LR,,30,MENIT,40000.00
JS00211,GANTI SHOCK DEPAN CUB,LR,,30,MENIT,30000.00
JS002111,GANTI KAMPAS KOPLING TIGER,OTHER,,1,JAM,50000.00
JS00212,GANTI SHOCK DEPAN MATIC,LR,,30,MENIT,45000.00
JS00213,GANTI SHOCK DEPAN SPORT,LR,,30,MENIT,40000.00
JS00214,GANTI SIDE STAND,LR,,30,MENIT,10000.00
JS00215,GANTI SOCKET LAMPU DEPAN CUB,LR,,30,MENIT,12000.00
JS00216,GANTI SOCKET LAMPU DEPAN SPORT,LR,,30,MENIT,15000.00
JS00217,GANTI SPEEDOMETER ASSY,LR,,30,MENIT,25000.00
JS00218,GANTI SPION KIRI,LR,,30,MENIT,10000.00
JS00219,GANTI SPRING PULLEY,LR,,30,MENIT,55000.00
JS002199,MIRROR GANTI,LR,,30,MENIT,5000.00
JS0022,GANTI FACE SET DRIVEN,OTHER,,1,JAM,50000.00
JS00220,GANTI SPRING SHOCK DEPAN,LR,,30,MENIT,20000.00
JS00221,GANTI STAY WINKER,LR,,30,MENIT,10000.00
JS00222,GANTI SWITCH CHANGE,LR,,30,MENIT,10000.00
JS00223,GANTI SWITCH SENSOR,LR,,30,MENIT,10000.00
JS00224,GANTI TANK BENSIN,LR,,30,MENIT,40000.00
JS00225,GANTI TRANSMISI MATIC,LR,,30,MENIT,80000.00
JS00226,GANTI VELG,LR,,30,MENIT,25000.00
JS00227,KURAS TANGKI BENSIN,LR,,30,MENIT,125000.00
JS00228,PERBAIKAN BODY GETAR,LR,,30,MENIT,25000.00
JS00229,PERBAIKAN CABLE HORN,LR,,30,MENIT,15000.00
JS0023,PEMBERSIHAN THROTTLE BODY,OTHER,,30,MENIT,30000.00
JS00230,PERBAIKAN CABLE KELISTRIKAN,LR,,8,JAM,200000.00
JS00231,PERBAIKAN KELISTRIKAN,LR,,30,MENIT,50000.00
JS00232,PERBAIKAN KRAN BENSIN,LR,,30,MENIT,10000.00
JS00233,PERBAIKAN LAMPU DEPAN,LR,,30,MENIT,10000.00
JS00234,PERBAIKAN LAMPU BELAKANG,LR,,30,MENIT,10000.00
JS00235,PERBAIKAN LAMPU NETRAL,LR,,30,MENIT,10000.00
JS00236,PERBAIKAN MAGNET STATER,LR,,30,MENIT,20000.00
JS00237,PERBAIKAN FRAME RANGKA,LR,,30,MENIT,35000.00
JS00239,POTONG RANTAI,LR,,30,MENIT,10000.00
JS00240,PERBAIKAN KICK STATER,LR,,30,MENIT,15000.00
JS00241,PRESS SEGITIGA,HR,,30,MENIT,230000.00
JS00242,PRESS VELG,LR,,30,MENIT,150000.00
JS00243,PASANG CLAM LAMPU,LR,,30,MENIT,10000.00
JS00244,PASANG KALIPER FR,LR,,30,MENIT,15000.00
JS00245,PASANG KALIPER RR,LR,,30,MENIT,25000.00
JS00246,PASANG RING GEAR RR,LR,,30,MENIT,10000.00
JS00247,PASANG STRIPE,LR,,30,MENIT,50000.00
JS00249,STEL SHOCK BEKER,LR,,30,MENIT,35000.00
JS00250,TAMBAH AIR AKI,LR,,10,MENIT,5000.00
JS00251,GANTI SEAL DAMPER SHOCK BELAKANG,LR,,15,MENIT,30000.00
JS00252,GANTI KAMPAS CAKRAM CUB,LR,,20,MENIT,10000.00
JS00253,GANTI KAMPAS TROMOL CUB,LR,,20,MENIT,10000.00
JS00254,PEMBERSIHAN KAMPAS TROMOL CUB,LR,,20,MENIT,10000.00
JS00255,GANTI KAMPAS CAKRAM MATIC,LR,,20,MENIT,10000.00
JS00256,GANTI KAMPAS TROMOL MATIC,LR,,20,MENIT,10000.00
JS00257,PEMBERSIHAN KAMPAS TROMOL MATIC,LR,,20,MENIT,10000.00
JS00258,GANTI KAMPAS CAKRAM CBU,LR,,20,MENIT,12000.00
JS00259,GANTI KAMPAS CAKRAM SPORT,LR,,20,MENIT,12000.00
JS00260,GANTI KAMPAS TROMOL SPORT,LR,,20,MENIT,12000.00
JS00261,PEMBERSIHAN KAMPAS TROMOL SPORT,LR,,20,MENIT,12000.00
JS00262,PEMBERSIHAN KAMPAS CAKRAM CUB,LR,,20,MENIT,11000.00
JS00263,PEMBERSIHAN KAMPAS CAKRAM MATIC,LR,,20,MENIT,11000.00
JS00264,PEMBERSIHAN KAMPAS CAKRAM CBU,LR,,20,MENIT,13000.00
JS00265,PEMBERSIHAN KAMPAS CAKRAM SPORT,LR,,20,MENIT,13000.00
JS00266,PEMBERSIHAN CVT,LR,,20,MENIT,18000.00
JS00267,KURAS TANGKI CUB,LR,,30,MENIT,25000.00
JS00268,KURAS TANGKI MATIC,LR,,30,MENIT,30000.00
JS00269,KURAS TANGKI SPORT,LR,,40,MENIT,30000.00
JS0027,PEMBERSIHAN KOPLING PCX,OTHER,,30,MENIT,35000.00
JS00270,KURAS TANGKI CBU,LR,,40,MENIT,40000.00
JS00271,ISI ANGIN NITROGEN 1 BAN,LS,,5,MENIT,5000.00
JS00272,ISI ANGIN NITROGEN 2 BAN,LS,,5,MENIT,10000.00
JS00273,BERSIHIN SARINGAN BENSIN,LS,,5,MENIT,15000.00
JS00274,INJECTOR CLEANER,LS,,10,MENIT,25000.00
JS00275,GANTI V-BELT,LR,,30,MENIT,35000.00
JS00276,GANTI BALON DEPAN,LR,,10,MENIT,17000.00
JS00277,GANTI BALON BELAKANG/STOP BESAR,LR,,10,MENIT,5000.00
JS00278,GANTI KAMPAS REM DEPAN,LR,,30,MENIT,25000.00
JS00279,GANTI KAMPAS REM BELAKANG,LR,,30,MENIT,35000.00
JS00280,GANTI BAN LUAR BELAKANG,LR,,20,MENIT,35000.00
JS00281,GANTI BAN LUAR DEPAN,LR,,20,MENIT,25000.00
JS00282,GANTI BAN DALAM,LR,,20,MENIT,25000.00
JS00283,GANTI KABEL SPIDOMETER,LR,,20,MENIT,15000.00
JS00284,GANTI SARINGAN UDARA,LR,,20,MENIT,10000.00
JS00285,GANTI AKI,LR,,10,MENIT,10000.00
JS00286,GANTI REGULATOR REC COMP/KIPROK,LR,,20,MENIT,15000.00
JS00287,GANTI BANTALAN BOLA,LR,,20,MENIT,10000.00
JS00288,GANTI BANTALAN JARUM,LR,,20,MENIT,10000.00
JS00289,SERVIS CVT,LS,,30,MENIT,45000.00
JS00290,GANTI FACE COMP MOVABLE,LR,,30,MENIT,35000.00
JS00291,GANTI CYLINDER SET MASTER/ SEAL MASTER,LR,,30,MENIT,20000.00
JS00292,GANTI OIL SEAL/SEAL KRU AS,LR,,20,MENIT,25000.00
JS00293,GANTI PISTON COMP VACCUM,LR,,20,MENIT,15000.00
JS00295,SERVIS ARM BELAKANG,LS,,20,MENIT,10000.00
JS00296,SERVIS KABEL GAS,LS,,20,MENIT,10000.00
JS00297,GANTI RANTAI/GEARSET CUB,LR,,30,MENIT,30000.00
JS00299,GANTI PIECE SLIDE,LR,,20,MENIT,17000.00
JS0030,PEMBERSIHAN SARINGAN POMPA,OTHER,,30,MENIT,30000.00
JS00300,GANTI SHOCK BEKER/CUSHION ASSY,LR,,30,MENIT,45000.00
JS00301,GANTI KABEL REM,LR,,20,MENIT,15000.00
JS00302,GANTI TOMBOL DEAM,LR,,10,MENIT,10000.00
JS00303,GANTI BALON MINIATUR,LR,,10,MENIT,10000.00
JS00304,GANTI AIR RADIATOR/COOLANT,LR,,10,MENIT,10000.00
JS00305,GANTI SEAL POMPA RADIATOR,HR,,30,MENIT,50000.00
JS00306,GANTI BALON STOP/REM,LR,,10,MENIT,10000.00
JS00307,GANTI O-RING,LR,,20,MENIT,5000.00
JS00308,SERVIS KABEL,LS,,20,MENIT,35000.00
JS0031,PASANG KOPLING,LR,,30,MENIT,30000.00
JS00311,GANTI KLAKSON / HORN COP,LR,,20,MENIT,15000.00
JS00313,GANTI COB BUSI /CAP ASSY NOISE,LR,,20,MENIT,11000.00
JS00314,GANTI TUTUP KNALPOT,LR,,10,MENIT,10000.00
JS00315,GANTI SELANG BENSIN,OTHER,,15,MENIT,10000.00
JS00316,JASA BONGKAR PASANG,HR,,5,JAM,100000.00
JS00318,GANTI BEARING KONES/RACE STEERING KIT,HR,,30,MENIT,105000.00
JS00319,STEL KONES,LS,,20,MENIT,25000.00
JS0032,GANTI LAHER RODA DEPAN PCX,OTHER,,30,MENIT,35000.00
JS00320,GANTI SEAL DRVEN FACE,LR,,20,MENIT,20000.00
JS00321,SERVIS REM,LS,,20,MENIT,15000.00
JS003213,GANTI SARINGAN UDARA PCX,LR,,10,MENIT,15000.00
JS00322,GANTI PINION,LR,,20,MENIT,30000.00
JS00323,PAKET SERVICE  LENGKAP PCX,CS,,45,MENIT,120000.00
JS00324,GANTI TUTUP TANGKI CADANGAN,LR,,20,MENIT,3000.00
JS00326,STEL RANTAI,LS,,20,MENIT,10000.00
JS00327,GANTI DIMMER / SAKLAR,LR,,20,MENIT,20000.00
JS00328,CEK MOTOR MATI,HR,,45,MENIT,35000.00
JS00329,PAKET SERVICE EXTRAPAKET SERVICE LENGKAP PLUS INJE,CS,,50,MENIT,95000.00
JS0033,STEL STUT KAMBRAT,LR,,15,MENIT,35000.00
JS00331,PASANG SAYAP BELAKANG,LR,,20,MENIT,40000.00
JS00332,GANTI RUBBER CLUTCH DAMPER,LR,,15,MENIT,5000.00
JS00334,STEL VELG,HR,,5,JAM,70000.00
JS00336,GANTI SWITCH REM,LR,,15,MENIT,20000.00
JS00337,GANTI KUNCI KONTAK,HR,,5,MENIT,50000.00
JS00338,SERVIS AS RODA BELAKANG,LR,,5,MENIT,10000.00
JS00339,GANTI BALON BELAKANG/STOP KECIL,LR,,10,MENIT,5000.00
JS00340,PEMBERSIHAN KAMPAS REM,LS,,30,MENIT,15000.00
JS00342,GANTI TUTUP RADIATOR,LR,,20,MENIT,10000.00
JS00343,LAMPU SEIN DEPAN,LR,,5,MENIT,25000.00
JS00344,GANTI OLI SHOCK,LR,,20,MENIT,50000.00
JS00345,GANTI LAMPU DEPAN ASSY,LR,,20,MENIT,25000.00
JS00346,GANTI BALON RETING,LR,,10,MENIT,10000.00
JS00347,GANTI COVER ASSY FR LOWER,LR,,30,MENIT,25000.00
JS00348,GANTI COVER ASSY INNER,LR,,30,MENIT,20000.00
JS00349,STEP P SET FLOOR / STEP FLOOR ASSY,LR,,20,MENIT,60000.00
JS00350,GANTI SLOP GAS,LR,,10,MENIT,10000.00
JS00351,GANTI TUTUP SEAL,LR,,20,MENIT,10000.00
JS00352,GANJEL BATOK DEPAN,LS,,10,MENIT,25000.00
JS00353,SERVIS RADIATOR,LS,,30,MENIT,50000.00
JS00354,BAUT,OTHER,,5,MENIT,10000.00
JS00355,STRUM AKI,LS,,30,MENIT,15000.00
JS00356,GANTI COIL COMP,HR,,30,MENIT,60000.00
JS00357,GANTI SPRING FRONT,LR,,20,MENIT,30000.00
JS00358,GANTI HANDEL REM KIRI,LR,,20,MENIT,25000.00
JS00359,GANTI HANDEL REM KANAN,LR,,20,MENIT,15000.00
JS0036,LENSA SEIN,OTHER,,30,MENIT,10000.00
JS00360,GANTI KABEL SADEL,LR,,20,MENIT,15000.00
JS00361,GANTI KABEL GAS,LR,,20,MENIT,15000.00
JS00362,GANTI PIRINGAN CAKRAM DEPAN MATIC,LR,,20,MENIT,45000.00
JS00363,GANTI COVER ASSY UNDER,LR,,30,MENIT,25000.00
JS00365,PEMBERSIHAN KAMPAS REM BELAKANG,LS,,30,MENIT,25000.00
JS00366,PEMBERSIHAN KAMPAS REM DEPAN,LS,,30,MENIT,20000.00
JS00368,STEL KLEP,LS,,20,MENIT,15000.00
JS00370,GANTI RANTAI KAMRAT,LR,,20,MENIT,50000.00
JS00371,GANTI RANTAI RODA/GEAR SET,LR,,20,MENIT,40000.00
JS00372,GANTI OUTER COMP CLUTCH/RUMAH KOPLING,LS,,45,MENIT,30000.00
JS00373,GANTI JOINT TREE,LR,,30,MENIT,20000.00
JS00374,GANTI SOCKET HEADLIGHT/PITINGAN LAMPU,LS,,10,MENIT,15000.00
JS00375,GANTI STATOR COMP/ SPULL,LR,,30,MENIT,50000.00
JS00376,GANTI FLASER RETING,LR,,10,MENIT,15000.00
JS00377,GANTI SEAL SHOCK,LR,,30,MENIT,45000.00
JS00378,JASA PASANG BALON,LR,,20,MENIT,10000.00
JS00381,SERVIS STARTER,LS,,10,MENIT,20000.00
JS00382,GANTI PISTON KIT/SEHER,LS,,30,MENIT,20000.00
JS00383,GANTI RING SET,LS,,5,MENIT,20000.00
JS00384,PASANG KARET KOPLING,LS,,5,MENIT,40000.00
JS00385,LAS TUTUP MESIN,OTHER,,5,MENIT,0.00
JS00386,JASA BONGKAR PASANG DEK,OTHER,,30,MENIT,50000.00
JS00387,GANTI CDI UNIT,LR,,30,MENIT,50000.00
JS00388,GANTI BATOK BELAKANG,LS,,5,MENIT,25000.00
JS00389,GANTI BATOK DEPAN,LR,,5,MENIT,25000.00
JS00390,WINKER ASSY,LR,,5,MENIT,30000.00
JS00391,GANTI SAKLAR STARTER,LR,,20,MENIT,15000.00
JS00392,CENTER PIRINGAN,LR,,5,MENIT,15000.00
JS00393,GANTI COVER R FLOOR SIDE,LR,,30,MENIT,20000.00
JS00394,GASKET KIT A,LS,,5,MENIT,10000.00
JS00395,GASKET KIT B,LS,,5,MENIT,10000.00
JS00396,SEAL CLEP,LR,,10,MENIT,20000.00
JS00398,SERVIS DONGKRAK,LS,,15,MENIT,10000.00
JS00399,SERVIS KABEL RETING,LS,,20,MENIT,10000.00
JS00400,GANTI GASKET / PAKING MANIPOL,LR,,20,MENIT,10000.00
JS00401,GANTI COVER FR BLK,LR,,30,MENIT,20000.00
JS00402,GANTI STEP ASSY FLOOR,LS,,5,MENIT,20000.00
JS00403,GANTI FENDER,LR,,30,MENIT,30000.00
JS00404,GANTI COVER L FLOOR SIDE,LR,,30,MENIT,20000.00
JS00405,GANTI SHAFT DRIVE,LR,,45,MENIT,50000.00
JS00406,PASANG STANG,HR,,5,MENIT,35000.00
JS00407,BUBUT PISTON,HR,,5,MENIT,35000.00
JS00408,GANTI SEAL MAGNET,LR,,20,MENIT,55000.00
JS00409,KIPAS PENDINGIN/FAN COMP,LS,,30,MENIT,25000.00
JS00410,SEAL,LS,,5,MENIT,14000.00
JS00411,GANTI UNIT HEAD LIGHT,LS,,5,MENIT,25000.00
JS00412,GANTI BOS DRIVE,LR,,10,MENIT,3000.00
JS00413,GANTI SEAL KOPLING,LS,,30,MENIT,40000.00
JS00414,CEK CARBU,LS,,20,MENIT,15000.00
JS00415,BUBUT SETELAN ANGIN CABURATOR,LR,,5,MENIT,60000.00
JS00416,GANTI RING TAP OIL,LS,,10,MENIT,2000.00
JS00417,BONGKAR PASANG TANGKI,LS,,30,MENIT,30000.00
JS00418,SERVIS KUNCI KONTAK,LS,,20,MENIT,25000.00
JS00419,GANTI COVER BODY,LR,,30,MENIT,25000.00
JS00420,GANTI COVER CENTER,LR,,30,MENIT,20000.00
JS00421,GANTI COVER ASSY HDL RR,LR,,30,MENIT,20000.00
JS00422,SHOCK TAP OIL,LS,,1,HARI,60000.00
JS00423,CEK RETING,LS,,5,MENIT,10000.00
JS00424,CEPER SHOCK BEKER,LS,,5,MENIT,10000.00
JS00425,SERVICE COVER,LS,,15,MENIT,20000.00
JS00426,STANDAR SHOCK DEPAN,LS,,5,MENIT,10000.00
JS00427,PASANG RETTING,LR,,15,MENIT,20000.00
JS00428,GANTI GARNISH,LR,,10,MENIT,10000.00
JS00429,GANTI COVER INNER LOWER,LR,,30,MENIT,25000.00
JS00430,GANTI COVER RACK,LR,,5,MENIT,20000.00
JS00431,GANTI COVER FRONT,LR,,30,MENIT,20000.00
JS00432,GANTI COVER L FR,LR,,15,MENIT,25000.00
JS00433,GANTI COVER FR TOP,LR,,30,MENIT,20000.00
JS00434,SERVICE THROTTLE BODY ASSY,HR,,45,MENIT,20000.00
JS00435,PASANG VELG,LS,,5,MENIT,40000.00
JS00436,GANTI LAHER RODA DEPAN,LR,,30,MENIT,25000.00
