Kode Jasa,Nama Jasa,Kode Group,Kode Sub Group,Estimasi Waktu,Tipe Waktu,Harga Jual
JS00437,GANTI RADIATOR COMP,HR,,5,MENIT,300000.00
JS00438,CON ROD KIT,LR,,5,MENIT,20000.00
JS00439,LAHER STANG KECIL,LR,,5,MENIT,30000.00
JS00440,GANTI RELAY WINKER,LR,,15,MENIT,15000.00
JS00441,GANTI TOMBOL KLAKSON/ UNIT HORN,LR,,20,MENIT,10000.00
JS00443,PASANG SHOCK,LS,,5,MENIT,20000.00
JS00444,SERVIS REFLEKTOR,LS,,15,MENIT,10000.00
JS00445,CEK BALON,LS,,5,MENIT,10000.00
JS00447,BUBUT BAUT CVT,LR,,5,MENIT,35000.00
JS00448,CEK LAMPU DEPAN,LS,,10,MENIT,10000.00
JS00449,CEK STARTER,LS,,15,MENIT,15000.00
JS00450,PASANG KUNCI KONTAK,LR,,5,MENIT,20000.00
JS00451,SERVIS STANG,LS,,5,MENIT,10000.00
JS00452,SERVIS BATOK,LS,,15,MENIT,20000.00
JS00453,CEK CVT,LS,,30,MENIT,20000.00
JS00457,ISI ANGIN  NITROGEN,LS,,5,MENIT,5000.00
JS00458,SAKLAR RETTING/ SW UNIT WINKER,LR,,10,MENIT,10000.00
JS00459,COVER RR CENTER,LR,,5,MENIT,10000.00
JS00460,CEK BAN,LS,,10,MENIT,10000.00
JS00461,PASANG KNALPOT,LR,,20,MENIT,10000.00
JS00462,GANTI ROLLER,LR,,30,MENIT,25000.00
JS00463,SERVIS RODA BELAKANG,LS,,5,MENIT,10000.00
JS00464,SERVIS DEK,LR,,5,MENIT,10000.00
JS00465,PASANG KARET ARM,LR,,5,MENIT,50000.00
JS00466,GANTI COVER INNER UPPER,LR,,30,MENIT,25000.00
JS00467,GANTI PAK KOP,LR,,10,MENIT,15000.00
JS00468,SERVIS STARTER KAKI,LS,,10,MENIT,20000.00
JS00469,GANTI KARET DONGKRAK,LR,,10,MENIT,15000.00
JS00470,SEAL MEKANIKAL,LR,,5,MENIT,50000.00
JS00471,PASANG LENGAN AYUN,HR,,5,MENIT,50000.00
JS00472,PEMBERSIHAN KNALPOT,LS,,5,MENIT,10000.00
JS00473,RESET MODE,LR,,15,MENIT,20000.00
JS00474,SETEL KABEL KOPLING,LR,,5,MENIT,10000.00
JS00475,LAS PEGANGAN DONGKRAK,HR,,5,MENIT,145000.00
JS00476,PASANG STANG SEHER,HR,,5,JAM,100000.00
JS00477,PASANG CATOK,LR,,5,MENIT,10000.00
JS00478,KOLTER BLOCK  PLUS  PASANG STANG,HR,,2,HARI,150000.00
JS00479,PEMBERSIHAN KAMPAS KOPLING,LS,,5,MENIT,10000.00
JS00480,SERVIS PELAMPUNG MINYAK,LR,,5,MENIT,25000.00
JS00481,GANTI GASKET,LR,,10,MENIT,15000.00
JS00482,STEL STANG,LR,,20,MENIT,20000.00
JS00483,LEPAS SARINGAN,LS,,5,MENIT,10000.00
JS00484,PASANG RANTAI,LS,,5,MENIT,15000.00
JS00485,PASANG KARET BODY,LR,,30,MENIT,50000.00
JS00488,SERVIS KLAKSON,LS,,15,MENIT,10000.00
JS00489,GANTI COLBOSTER/ BRUSH SET,LR,,20,MENIT,60000.00
JS00491,BUBUT LAHER DEPAN,LR,,15,MENIT,10000.00
JS00495,LAS DONGKRAK,LR,,15,MENIT,50000.00
JS00496,GANTI LAHER GARDAN,LR,,20,MENIT,50000.00
JS00497,PASANG LAHER NOKEN,HR,,20,MENIT,40000.00
JS00498,LAS BODY,LR,,15,MENIT,20000.00
JS00499,CEK MESIN,LR,,15,MENIT,15000.00
JS00500,PASANG CRANKCASE,LR,,20,MENIT,15000.00
JS00501,SERVIS KABURATOR,LS,,20,MENIT,30000.00
JS00502,PASANG STAND ASSY/DONGKRAK,LS,,20,MENIT,20000.00
JS00503,SERVIS KUNCI TANGKI,LS,,30,MENIT,25000.00
JS00504,GANTI BUSI,LR,,5,MENIT,10000.00
JS00505,BUBUT SPION,LR,,1,HARI,75000.00
JS00507,LAS TAP OLI,LR,,1,HARI,10000.00
JS00508,STEL PELENG  PLUS  ROJI,LR,,3,JAM,175000.00
JS00509,LAS BUBUT,LR,,3,JAM,30000.00
JS00510,GANTI SEAL PERSNELENG,LR,,2,MENIT,5000.00
JS00536,GANTI BOTTEM DEPAN,LR,,30,MENIT,25000.00
JS0054,GASKET HEAD CYLINDER,LR,,30,MENIT,20000.00
JS0058,SERVIS CVT ADV,LS,,30,MENIT,60000.00
JS00614,SERVIS TRHOTTLE BODY,OTHER,,30,MENIT,60000.00
JS0064,PASANG KLAKSON,LS,,30,MENIT,35000.00
JS0082,GANTI TERMOSTAT ASSY,OTHER,,30,MENIT,30000.00
JS0087,SERVIS RELAY RETING,OTHER,,10,MENIT,10000.00
JS009,PASANG SAYAP DEPAN,OTHER,,30,MENIT,20000.00
JS0101,PIR DONGKRAK,OTHER,,5,MENIT,10000.00
JS0111,GASKET WATER PUMP,OTHER,,10,MENIT,15000.00
JS01121,GANTI KONES PCX,OTHER,,5,JAM,225000.00
JS01123,SERVIS KONES SPORT,OTHER,,1,JAM,120000.00
JS0114,GANTI SHOCK DEPAN PCX,LR,,30,MENIT,50000.00
JS01145,GASKET STATOR BASE,OTHER,,10,MENIT,20000.00
JS0115,GANTI SHOCK BELAKANG PCX,LR,,30,MENIT,50000.00
JS012,GANTI LAHER RODA BELAKANG,OTHER,,30,MENIT,50000.00
JS0122,GANTI SPION RETING,LR,,10,MENIT,15000.00
JS0132,GANTI SEAL KOPLING PCX,OTHER,,30,MENIT,50000.00
JS01321,ENG CONTROL UNIT,OTHER,,30,MENIT,100000.00
JS01330,GANTI PINTIL,OTHER,,15,MENIT,10000.00
JS01545,SARINGAN POMPA,OTHER,,15,MENIT,25000.00
JS0200,GO BOX,OTHER,,1,JAM,105000.00
JS0211,GANTI SEAL AS RODA BELAKANG,OTHER,,30,MENIT,50000.00
JS02112,SAKLAR IDDLING STOP,LR,,15,MENIT,10000.00
JS02115,MUR KONES/THRE AD  HEAD TOP,OTHER,,10,MENIT,50000.00
JS0212,FAN COVER COMP,OTHER,,15,MENIT,10000.00
JS0214,GANTI KABEL GAS MATIC,OTHER,,20,MENIT,30000.00
JS0220,SAKLAR LAMPU TIGA,OTHER,,15,MENIT,10000.00
JS0221,CAIRAN TUBLES,OTHER,,5,MENIT,10000.00
JS02212,CEK SEKERING,OTHER,,15,MENIT,10000.00
JS0222,GANTI V-BELT PCX,LS,,15,MENIT,45000.00
JS02221,GANTI SEAL SHOCK DPN MATIC,LR,,30,MENIT,45000.00
JS0223,GANTI SEAL SHOCK DEPAN MATIC,LR,,30,MENIT,45000.00
JS0233,CEK BAN BELAKANG PCX,OTHER,,30,MENIT,60000.00
JS0254,SAKELAR RETING,OTHER,,15,MENIT,15000.00
JS0255,GANTI PIR HANDLE,OTHER,,15,MENIT,10000.00
JS0302,COVER SARINGAN UDARA,OTHER,,5,MENIT,10000.00
JS0320,SERVIS STARTER PCX,OTHER,,30,MENIT,50000.00
JS0321,PASANG BOX MOTOR BELAKANG,OTHER,,30,MENIT,50000.00
JS0325,GANTI COVER TAIL BLKNG,OTHER,,20,MENIT,30000.00
JS0328,LAS MASTER REM,OTHER,,30,MENIT,85000.00
JS0330,NYLEP,OTHER,,30,MENIT,100000.00
JS0332,PERBAIKAN TENSIONER,OTHER,,15,MENIT,25000.00
JS03321,CEK MOTOR MATI PCX,OTHER,,30,MENIT,50000.00
JS0333,GANTI OLI PLUS SPORT,OR+,,10,MENIT,10000.00
JS0345,PASANG EMBLEM,OTHER,,15,MENIT,30000.00
JS0445,GANTI GASKET CYLINDER,LR,,15,MENIT,20000.00
JS0541,STEL KONES SPORT,OTHER,,30,MENIT,50000.00
js100,jasa,LR,,60,MENIT,100000.00
JS10001,GANTI FACE COMP PCX,LS,,15,MENIT,45000.00
JS1002,GANTI SEAL SHOCK DPN CUB,OTHER,,30,MENIT,35000.00
JS1021,GANTI VISOR,OTHER,,10,MENIT,15000.00
JS10320,GANTI ARM,OTHER,,2,JAM,100000.00
JS10321,COVER R UNDER,OTHER,,15,MENIT,20000.00
JS1102,GANTI ROLLER PCX,OTHER,,15,MENIT,35000.00
JS111,GANTI COVER L FR PCX,OTHER,,30,MENIT,30000.00
JS1120,GANJEL SENSOR TP,OTHER,,15,MENIT,20000.00
JS1121,CEK KABEL ADV,OTHER,,30,MENIT,50000.00
JS11521,CEK KLAKSON PCX,OTHER,,20,MENIT,20000.00
JS1220,GANTI KAMPAS REM DEPAN SPORT,OTHER,,15,MENIT,35000.00
JS1222,GANTI KAMPAS REM BELAKANG SPORT,OTHER,,20,MENIT,60000.00
JS14455,SOK TEMPAT LAHER DI KRINGKIS,OTHER,,5,JAM,320000.00
JS201,GANTI SLOP GAS KANAN,LR,,10,MENIT,25000.00
JS2012,GANTI RELAY COMP POWER,OTHER,,30,MENIT,35000.00
JS2032,GANTI SELANG RADIATOR,OTHER,,30,MENIT,50000.00
JS20320,CEK KABEL PCX,OTHER,,30,MENIT,50000.00
JS210,GANTI SPION,LR,,5,MENIT,15000.00
JS211,GANTI COVER L FLOOR SIDE PCX,OTHER,,30,MENIT,30000.00
JS221,PASANG REFLEKTOR PCX,LR,,1,JAM,70000.00
JS23512,TAMBAH AIR RADIATOR,LR,,3,MENIT,7000.00
JS3001,GANTI SENSOR CKP,OTHER,,30,MENIT,35000.00
JS3211,SERVIS STARTER TANGAN,OTHER,,6,JAM,50000.00
JS3220,CEK MOTOR MATI SPORT,OTHER,,1,JAM,50000.00
JS3310,GANTI ROTAK,OTHER,,15,MENIT,30000.00
JS3550,GANTI LAHER GARDAN PCX,OTHER,,60,MENIT,70000.00
JS513212,GANTI BAN LUAR DEPAN PCX,LR,,20,MENIT,40000.00
JS5541,STEL RANTAI SPORT,OTHER,,15,MENIT,20000.00
JSGNTP01,GANTI PAKING,,,10,MENIT,20000.00
JSK,JASA KALIPER,LR,,30,MENIT,30000.00
jskun,jasa kunjung atau jemput,CS,,45,MENIT,15000.00
JSS,JASA,LR,,20,MENIT,15000.00
KAMPASREMBELAKANGPCX,KAMPAS REM BELAKANG PCX,LS,,30,MENIT,50000.00
KAMPASREMDEPANPCX,KAMPAS REM DEPAN PCX,LS,,15,MENIT,35000.00
KARETYOYO,KARET YOYO,HR,,1,JAM,50000.00
KD,PEMBERSIHAN KAMPAS DEPAN,LS,,30,MENIT,15000.00
KL,KELISTRIKAN,LR,,30,MENIT,50000.00
KL002,KELISTRIKAN,LR,,45,MENIT,100000.00
KLP,SETEL KLEP,LR,,35,MENIT,40000.00
KOLTERBLOCK,KOLTER BLOCK,HR,,3,HARI,35000.00
KOP,SERVIS KOP,HR,,1,HARI,125000.00
KRB,PEMBERSIHAN KAMPAS REM BELAKNG,LS,,20,MENIT,20000.00
LAHER,LAHER STANG BESAR,CS,,30,MENIT,30000.00
LAS,LAS,LR,,30,MENIT,45000.00
LAS LAS,LAS,HR,,30,MENIT,45000.00
LASBAUT,LAS BAUT,OTHER,,30,MENIT,45000.00
LASKNALPOT,LAS KNALPOT,OTHER,,5,MENIT,25000.00
LASPEGANGANREM,LAS PEGANGAN REM,OTHER,,30,MENIT,25000.00
lb,link rubber,HR,,30,MENIT,75000.00
LKRSI,LAS KRINGKIS,LR,,60,MENIT,300000.00
LRJEF0001,Jasa Engine Flush,LR,,45,MENIT,0.00
lss,lampu sein,LR,,15,MENIT,30000.00
MBB,MEMBRAN BENSIN,LS,,30,MENIT,35000.00
MINYAKREM,MINYAK REM,OTHER,,15,MENIT,15000.00
Mudik0124,Paket Mudik 1,CS,,45,MENIT,0.00
Mudik0224,Paket Mudik 2,CS,,45,MENIT,0.00
Mudik0324,Paket Mudik 3,CS,,45,MENIT,0.00
N22,ANGIN NITROGEN 2 BAN TAMBAH,LR,,1,MENIT,5000.00
OFGFC0001,OctoberFest - Go Flush CUB,OR+,,15,MENIT,71000.00
OFGFM0001,OctoberFest - Go Flush Matic,OR+,,15,MENIT,73000.00
OFGFS1001,OctoberFest - Go Flush Sport 1,OR+,,15,MENIT,85000.00
OFGFS2001,OctoberFest - Go Flush Sport 2,OR+,,15,MENIT,93000.00
OFSCB0001,OctoberFest - Special CUB,CS,,45,MENIT,96000.00
OFSMT0001,OctoberFest - Special Matic,CS,,45,MENIT,98000.00
OFSS10001,OctoberFest - Special Sport 1,CS,,45,MENIT,110000.00
OFSS20001,OctoberFest - Special Sport 2,CS,,15,MENIT,118000.00
OILSEAL,OIL SEAL,LR,,10,MENIT,25000.00
OR,Ganti Oli Plus,OR+,,5,MENIT,0.00
OTHERJOB,OTHER JOB,OTHER,,5,MENIT,0.00
P0100541,P01,LR,,20,MENIT,0.00
PAKET,PAKET SERVICE LENGKAP ADV,CS,,45,MENIT,120000.00
PAKETSUPERMATICPCX,PAKET SUPER MATIC PCX,CS,,45,MENIT,72000.00
PASANG,PASANG TUAS KOPLING,OTHER,,30,MENIT,50000.00
PASANGKULITSADEL,PASANG KULIT SADEL,OTHER,,5,MENIT,60000.00
PASANGPLAT,PASANG PLAT,LR,,10,MENIT,5000.00
PASANGSPIDOMETER,PASANG SPIDOMETER,LS,,30,MENIT,30000.00
PASANGSTIKER,PASANG STIKER,LR,,30,MENIT,30000.00
PASANGTOMBOLHASAD,PASANG TOMBOL HASAD,LR,,30,MENIT,30000.00
PASANGVARIASI,PASANG VARIASI,OTHER,,5,MENIT,15000.00
PAV,GANTI KONES PCX/ADV/VARIO160,LS,,2,JAM,135000.00
PCX,paket super matic pcx/adv/vario160,LR,,30,MENIT,45000.00
PEGANGANMASTERatauHOLDERMIRROR,PEGANGAN MASTER/ HOLDER MIRROR,LS,,30,MENIT,20000.00
PERTAMAX,PERTAMAX,OTHER,,10,MENIT,10000.00
PFB00550G,PERIKSA RANGKA GENIO,,,60,MENIT,62000.00
PFB00551B,PERIKSA RANGKA BEAT,,,48,MENIT,49600.00
PFB00552S,PERIKSA RANGKA SCOOPY,,,54,MENIT,55800.00
PFB00553V1,PERIKSA RANGKA VARIO160 ABS,,,78,MENIT,80600.00
PFB00554V2,PERIKSA RANGKA VARIO160 CBS,,,78,MENIT,80600.00
PFB00555G,GANTI RANGKA GENIO,,,6,JAM,378200.00
PFB00556B,GANTI RANGKA BEAT,,,6,JAM,384400.00
PFB00557S,GANTI RANGKA SCOOPY,,,6,JAM,359600.00
PFB00558V1,GANTI RANGKA VARIO160 ABS,,,7,JAM,452600.00
PFB00559V2,GANTI RANGKA VARIO160 CBS,,,7,JAM,452600.00
PFB00596G,TREATMENT RANGKA GENIO,,,127,MENIT,142600.00
PFB00597B,TREATMENT RANGKA BEAT,,,96,MENIT,99200.00
PFB00598S,TREATMENT RANGKA SCOOPY,,,114,MENIT,117800.00
PFB00599V1,TREATMENT RANGKA VARIO160 ABS,,,127,MENIT,136400.00
PFB00600V2,TREATMENT RANGKA VARIO160 CBS,,,127,MENIT,136400.00
PHPLEF023,PROMO GO FLUSH 23,LR,,15,MENIT,0.00
PHPLIC023,PROMO SERVICE INJECTOR CLEANER 23,LR,,15,MENIT,30000.00
piece slide,piece slide,LR,,15,MENIT,10000.00
PKB,PAKET BARONG(CS+CVT+INJEKSI),CS,,60,MENIT,83000.00
PKBPA,PAKET BARONG PCX/ADV(CS+CVT+INJEKSI),CS,,60,MENIT,90000.00
PKJ,PAKET JANGER MATIC(CS+CVT),CS,,60,MENIT,53000.00
PKJPA,PAKET JANGER PCX/ADV(CS+CVT),CS,,60,MENIT,60000.00
pl,pelumasan,OTHER,,15,MENIT,25000.00
PREMIUM,PREMIUM,OTHER,,5,MENIT,12000.00
PRESSASSHOCKDEPAN,PRESS AS SHOCK DEPAN,HR,,2,HARI,0.00
PROGOFL23,PROMO GO FLUSH 23,LR,,15,MENIT,0.00
PROINJ023,PROMO SERVICE INJECTOR CLEANER 23,LR,,15,MENIT,30000.00
PSLHI001,Paket Servis HIGH CUB? with Injector,CS,,45,MENIT,0.00
PSLHI002,Paket Servis HIGH MATIC with Injector,CS,,45,MENIT,0.00
PSLHI003,Paket Servis HIGH SPORT with Injector,CS,,45,MENIT,0.00
PSLSH0001,Paket Service Lengkap Semarak HUT52,CS,,45,MENIT,52000.00
PU160001,Pemeriksaan,LR,,15,MENIT,0.00
PUMP ASSY,PUMP ASSY WATER,HR,,60,MENIT,100000.00
R0100542,R01,LR,,20,MENIT,0.00
R01A00546,R01A,LR,,20,MENIT,0.00
R01B00547,R01B,LR,,20,MENIT,0.00
RADIATOR,GANTI COVER COMP RADIATOR,LR,,10,MENIT,25000.00
RD000544,RD0,LR,,20,MENIT,0.00
REFLECTOR,PASANG REFLEKTOR,LR,,20,MENIT,40000.00
RELAY,GANTI RELAY START SPORT,OTHER,,30,MENIT,30000.00
RIBEN,RIBEN,OTHER,,25,MENIT,80000.00
S04,SERVICE KONES,LR,,30,HARI,40000.00
SA1,SERVICE AREA 1,LS,,20,MENIT,15000.00
sa3,service area 3,LS,,40,MENIT,30000.00
SADV,SEIN ADV,LS,,20,MENIT,20000.00
SCREWSET,SCREW SET,LS,,30,MENIT,30000.00
SENAIBAUTTAPOLI,SENAI BAUT TAP OLI,OTHER,,30,MENIT,50000.00
SERVIS,SERVIS ON COOLANT,LS,,2,JAM,150000.00
SERVISCARBU,SERVIS CARBU,LS,,25,MENIT,20000.00
SERVISCVTPCX,SERVIS CVT PCX,LS,,30,MENIT,60000.00
SERVISDEKMOTOR,SERVIS DEK MOTOR,LR,,45,MENIT,20000.00
SERVISIDLINGSTOP,SERVIS IDLINGSTOP,OTHER,,30,MENIT,40000.00
SERVISKUNCISADEL,SERVIS KUNCI SADEL,LS,,30,MENIT,35000.00
SERVISSAKLAR,SERVIS SAKLAR,LR,,15,MENIT,20000.00
SETELAN,SERVIS SETELAN ANGIN,,,30,MENIT,20000.00
SETELKOPLING,SETEL KOPLING,LR,,25,MENIT,20000.00
SGOL0001,Semarak Ganti Oli Ojek Online,OR+,,15,MENIT,0.00
shck,turun naik shock beker depan,LR,,20,MENIT,20000.00
SK,STEL KOPLING,LR,,15,MENIT,15000.00
SKP,SEAL KOP,LR,,20,MENIT,35000.00
SKR,SKUR KLEP,HR,,60,MENIT,50000.00
sl,SERVICE lengkap VISIT,LS,,1,JAM,45000.00
SLEPBLOKVARIO,SLEP BLOK VARIO,HR,,2,HARI,65000.00
SLEPKOPVARIO,SLEP KOP VARIO,HR,,2,HARI,75000.00
SLK,SIL KOP,LS,,30,MENIT,20000.00
SNAIDRATSTANG,SNAI DRAT STANG,HR,,2,JAM,25000.00
sp pcx/adv,paket super matic pcx/adv,LS,,45,MENIT,45000.00
spa,seal shock pcx/adv,HR,,60,MENIT,85000.00
SPULL,GANTI SPULL/STATOR COMP,OTHER,,30,MENIT,50000.00
SQUIS,SQUIS,HR,,2,JAM,50000.00
SR,SERVICE KUNCI KONTAK,LR,,30,MENIT,50000.00
SRP,SARINGAN POMPA BENSIN,LR,,20,MENIT,40000.00
SRV00112,Jasa Servis Kabel,LR,,15,MENIT,10000.00
SRV00115,Jasa Setel Peleng,LR,,1,JAM,30000.00
SRV00116,JASA,LR,,15,MENIT,20000.00
SRV00120,Jasa Pasang Kolboster,LR,,45,MENIT,15000.00
SRV00124,Ganti Shockbeker,LR,,30,MENIT,15000.00
SRV00125,SEAT LOCK GANTI,LR,,30,MENIT,10000.00
SRV00126,GANTI LEVER  R HANDLE,LR,,10,MENIT,15000.00
SRV00127,CABUT BAUT,LR,,30,MENIT,25000.00
SRV00128,Kuras Tangki Minyak,LR,,20,MENIT,40000.00
SRV00129,Ganti Oli shockbreker Depan,LR,,20,MENIT,20000.00
SRV00130,"RUBER STEP,GANTI",LR,,10,MENIT,5000.00
SRV00131,Pasang Stang Kemudi,LR,,20,MENIT,50000.00
SRV00132,Kolter Mesin,HR,,1,HARI,85000.00
SRV00133,senai rumah busi,LR,,1,HARI,100000.00
SRV00134,JASA PASANG KARET FILTER,LR,,10,MENIT,10000.00
SRV00136,PLAMPUNG MINYAK GANTI,LR,,30,MENIT,25000.00
SRV00137,SETRUM AKI,LR,,30,MENIT,10000.00
SRV00138,SOK BORING,LR,,1,HARI,300000.00
SRV00139,JASA PASANG VELG,LR,,30,MENIT,15000.00
SRV00140,GANTI SETLENA KAMRAT,LR,,30,MENIT,45000.00
SRV00141,Jasa Bongkar pasang magnet,LR,,30,MENIT,20000.00
SRV00143,BONGKAR PASANG MESIN MATIC,HR,,2,HARI,300000.00
SRV00144,GULUNG SPOL,LR,,4,JAM,50000.00
SRV00145,GANTI BEARING 6304,LR,,30,MENIT,40000.00
SRV00146,Pasang Per KickStater,LR,,1,JAM,35000.00
SRV00147,JASA BONGKAR PASANG KOPLING,LR,,20,MENIT,25000.00
SRV00149,SOK BAUT,LR,,15,MENIT,175000.00
SRV00150,SOK BAUT,LR,,30,MENIT,0.00
SRV00151,JASA PASANG SWITH STATER,LR,,10,MENIT,5000.00
SRV00152,JASA PASANG KONES,LR,,2,JAM,85000.00
SRV00154,SENTER BODY,HR,,2,HARI,350000.00
SRV00155,CONTACT ASSY CHANGE SV,LR,,15,MENIT,7000.00
SRV00156,GANTI KABEL GAS MATIC,LR,,1,JAM,55000.00
SRV00157,PASANG COVER COMP L SIDE,LR,,25,MENIT,35000.00
SRV00158,PATEK KOPLING,LR,,1,HARI,35000.00
SRV00159,JASA PERBAIKAN AS FORK DEPAN,LR,,1,HARI,250000.00
SRV00162,GANTI LEVER L HANDLE,LR,,10,MENIT,10000.00
StelKonesNewPCX,STEL KONES PCX,LS,,30,MENIT,50000.00
STELPELENG,STEL PELENG,OTHER,,45,MENIT,25000.00
STNG,PASANG STANG SEHER,HR,,60,MENIT,100000.00
SUPER001,Paket Super Lengkap,CS,,45,MENIT,0.00
SUPER002,Paket Super Lengkap CUB,CS,,45,MENIT,0.00
SUPER003,Paket Super Lengkap MATIC,CS,,45,MENIT,0.00
SUPER004,Paket Super Lengkap SPORT,CS,,45,MENIT,0.00
SUPER005,Paket Super Lengkap PREMIUM,CS,,45,MENIT,0.00
T0100543,T01,LR,,20,MENIT,0.00
T01A00548,T01A,LR,,20,MENIT,0.00
T01B00549,T01B,LR,,20,MENIT,0.00
TAMBALBANTUBLES,TAMBAL BAN TUBLES,LS,,20,MENIT,25000.00
TD000545,TD0,LR,,20,MENIT,0.00
THT,THROTTEL BODY,HR,,30,MENIT,50000.00
tmm,TURUN MESIN MATIC low,LR,,7,HARI,400000.00
Trm,Turun mesin matic  adv pcx vario160,HR,,7,HARI,550000.00
VS,PASANG VISOR,LR,,20,MENIT,25000.00
VST,SERVICE ringan VISIT,LS,,30,MENIT,25000.00
ws,windshield,LS,,15,MENIT,15000.00
