Kode Tipe,Tipe Kendaraan,CC Mesin,Engine Code,Model,Kode Barang,Harga Jual Oli KPB 1,Harga Jasa KPB 1,Harga Jasa KPB 2,Harga Jasa KPB 3,Harga Jasa KPB 4
ACB2J21B02 A/T,VARIO TECHNO 125 CBS,125,jf555,MATIC,082322MAK0LN1,23000,18000,18000,18000,18000
ACB2J22B03 A/T,VARIO TECHNO 125 CBS  ISS,125,,MATIC,,0,0,0,0,0
ACF1L21B06 A/T,SCOOPY STYLISH,110,,MATIC,,0,0,0,0,0
ACF1L21B06S A/T,SCOOPY SPORTY,110,,MATIC,,0,0,0,0,0
ACH1M21B04 A/T,BEAT PGMFI  SPOKE,110,,MATIC,,0,0,0,0,0
ACH1M21B04A A/T,BEAT FI CW MMC,110,,MATIC,,0,0,0,0,0
ACH1M21B04S A/T,BEAT FI CW SPORTY,110,,MATIC,,0,0,0,0,0
ACH1M21B05 A/T,BEAT PGMFI  CBS,110,,MATIC,,0,0,0,0,0
ACH1M21B05A A/T,BEAT FI CBS MMC,110,,MATIC,,0,0,0,0,0
ACH1M21B05S A/T,BEAT FI CBS SPORTY,110,,MATIC,,0,0,0,0,0
AFP12W21C02 M/T,BLADE S 125 FI,125,,CUB,,0,0,0,0,0
AFP12W21C03 M/T,Blade S 125 FI,125,,CUB,,0,0,0,0,0
AFP12W21C08 M/T,BLADE R 125 FI,125,,CUB,,0,0,0,0,0
AFP12W21C08A M/T,NEW BLADE FI REPSOL,125,,CUB,,0,0,0,0,0
AFP12W22C08 M/T,New Blade 125 FI R Standard,125,,CUB,,0,0,0,0,0
AFP12W22C08A M/T,New Blade 125 Rep,125,,CUB,,0,0,0,0,0
AFX12U21C07 M/T,NEW SUPRA X 125 SPK FI,125,11,CUB,082322MAK0LN9,30000,18000,18000,18000,18000
AFX12U21C08 M/T,NEW SUPRA X 125 CW FI,125,,CUB,,0,0,0,0,0
AFX12U22C07 M/T,NEW SUPRA X 125 SW FI MMC,125,,CUB,,0,0,0,0,0
AFX12U22C08 M/T,NEW SUPRA X 125 CW FI MMC SPORTY AGGRESSIVE,125,,CUB,,0,0,0,0,0
AFX12U22C08A M/T,NEW SUPRA X 125 CW FI MMC SPORTY LUXURY,125,,CUB,,0,0,0,0,0
AFX12U23C07 M/T,Supra X 125 SW MMC,125,,CUB,,0,0,0,0,0
AFX12U23C08 M/T,Supra X 125 CW MMC,125,,CUB,,0,0,0,0,0
AFX12U23C08A M/T,SUPRA X 125 CW MMC,125,,CUB,,0,0,0,0,0
ATI1I21B01 A/T,NEW VARIO CW FI,110,,MATIC,,0,0,0,0,0
BLADE 125 FI,Blade R 125 FI,0,JBM1E,MATIC,,23500,18000,18000,18000,18000
BLADE+REVO,NF11T11C03 M/T (Revo CW FI),0,JBK3E,MATIC,,25000,18000,18000,18000,18000
C1C02N16M2 A/T,NEW SCOOPY FI ESP STYLISH,110,,MATIC,,0,0,0,0,0
C1C02N16M2S A/T,NEW SCOOPY FI ESP SPORTY,110,,MATIC,,0,0,0,0,0
CB150,CB15A1RRF M/T,0,KC41E,MATIC,,25500,20000,20000,20000,20000
CB150R,CB150R,150,,SPORT,,0,0,0,0,0
CB15A1RRF1 M/T,CB150R,150,,SPORT,,0,0,0,0,0
CB15A1RRF2 M/T,CB150R MMC,150,,SPORT,,0,0,0,0,0
CBR150,,0,KC71E,MATIC,,35125,12100,26900,32400,41400
CBR150R,CBR 150,150,,SPORT,,0,0,0,0,0
CBR250,CBR ABS / STD,0,MC41E,MATIC,,59000,44000,13400,36400,33000
CBR250RAF 2IN M/T,NEW CBR250R ABS,250,,SPORT,,0,0,0,0,0
CBR250RAF 4IN M/T,NEW CBR250R ABS,250,,SPORT,,0,0,0,0,0
CBR250RAF 5IN M/T,NEW CBR250R ABS,250,,SPORT,,0,0,0,0,0
CBR250RAF IN M/T,NEW CBR250R ABS,250,,SPORT,,0,0,0,0,0
CBR250RF 2IN M/T,NEW CBR250R STD,250,,SPORT,,0,0,0,0,0
CBR250RF 4IN M/T,NEW CBR250R STD,250,,SPORT,,0,0,0,0,0
CBR250RF IN M/T,NEW CBR250R STD,250,,SPORT,,0,0,0,0,0
CRF250RLH IN M/T,CRF 250 Rally,250,,SPORT,,0,0,0,0,0
CS1+MEGAPRO,GL15C21A07 M/T (New Mega Pro CW FI),0,KC61E,MATIC,,25500,20000,20000,20000,20000
CS121,CS-1,125,,SPORT,,0,0,0,0,0
D1A02N18M1 A/T,NEW VARIO ESP CBS,110,111,MATIC,,0,18000,18000,0,0
D1A02N18M1A A/T,NEW VARIO ESP CBS ADVANCE,110,,MATIC,,0,0,0,0,0
D1A02N18S1 A/T,New Vario eSP CBS MMC,110,,MATIC,,0,0,0,0,0
D1A02N18S1A A/T,New Vario eSP CBS Adv MMC,110,,MATIC,,0,0,0,0,0
D1A02N18S2 A/T,Vario 110 CBS,110,,MATIC,,0,0,0,0,0
D1A02N18S2A A/T,Vario 110 CBS Advance,110,,MATIC,,0,0,0,0,0
D1A02N19M1 A/T,NEW VARIO ESP CBS ISS,110,,MATIC,,0,0,0,0,0
D1A02N19M1A A/T,NEW VARIO ESP CBS ISS ADVANCE,110,,MATIC,,0,0,0,0,0
D1A02N19S1 A/T,New Vario eSP CBS ISS MMC,110,,MATIC,,0,0,0,0,0
D1A02N19S1A A/T,New Vario eSP CBS Adv ISS MMC,110,,MATIC,,0,0,0,0,0
D1A02N19S2 A/T,Vario 110 CBS ISS,110,,MATIC,,0,0,0,0,0
D1A02N19S2A A/T,Vario 110 CBS ISS Advance,110,,MATIC,,0,0,0,0,0
D1B02N12L2 A/T,New BeAT CBS,110,,MATIC,,0,0,0,0,0
D1B02N12S1 A/T,BeAT Sporty CBS,110,,MATIC,,0,0,0,0,0
D1B02N13L2 A/T,New BeAT CBS ISS,110,,MATIC,,0,0,0,0,0
D1B02N13S1 A/T,BeAT Sporty CBS ISS,110,,MATIC,,0,0,0,0,0
D1B02N26L2 A/T,New BeAT CW,110,,MATIC,,0,0,0,0,0
D1B02N26S1 A/T,BeAT Sporty CW,110,,MATIC,,0,0,0,0,0
D1I02N27M1 A/T,BeAT Street CBS,110,,MATIC,,0,0,0,0,0
D1L02N27M1 A/T,BEAT STREET CBS,110,,MATIC,,0,0,0,0,0
D1l02N27S1 A/T,BeAT Street CBS,110,,MATIC,,0,0,0,0,0
E1F02N11M2 A/T,NEW VARIO 125 CBS,125,,MATIC,,0,0,0,0,0
E1F02N11S1 A/T,VARIO 125 CBS MMC,125,,MATIC,,0,0,0,0,0
E1F02N11S2 A/T,New Vario 125 CBS,125,,MATIC,,0,0,0,0,0
E1F02N12M2 A/T,NEW VARIO 125 CBS ISS,125,,MATIC,,0,0,0,0,0
E1F02N12S1 A/T,VARIO 125 CBS ISS MMC,125,,MATIC,,0,0,0,0,0
E1F02N12S2 A/T,New Vario 125 CBS ISS,125,,MATIC,,0,0,0,0,0
F1C02N28L0A A/T,All New Scoopy Stylish,110,,MATIC,,0,0,0,0,0
F1C02N28L0B A/T,All New Scoopy Sporty,110,,MATIC,,0,0,0,0,0
F1C02N28L0C A/T,All New Scoopy Playfull,110,,MATIC,,0,0,0,0,0
G2E02R21L0 M/T,THE ALL NEW SUPRA GTR 150 SPORTY,150,,SPORT,,0,0,0,0,0
G2E02R21L0A M/T,THE ALL NEW SUPRA GTR 150 EXCLUSIVE,150,,SPORT,,0,0,0,0,0
G2E02R21S1 M/T,New Supra GTR 150 Sporty,150,,CUB,,0,0,0,0,0
G2E02R21S2 M/T,New Supra GTR 150 Exclusive,150,,CUB,,0,0,0,0,0
GL 200 RA2 M/T,TIGER SINGLE HL MMC,200,,SPORT,,0,0,0,0,0
GL15A1D,NEW MEGAPRO SPOKE,150,,SPORT,,0,0,0,0,0
GL15A1RR,NEW MEGAPRO CW,150,,SPORT,,0,0,0,0,0
GL15B1CF M/T,VERZA CW,150,,SPORT,,0,0,0,0,0
GL15B1CF1 M/T,VERZA CW MMC,150,,SPORT,,0,0,0,0,0
GL15B1CF2 M/T,Verza CW MMC,150,,CUB,,0,0,0,0,0
GL15B1DF M/T,VERZA SPOKE,150,,SPORT,,0,0,0,0,0
GL15B1DF1 M/T,VERZA SPOKE MMC,150,,SPORT,,0,0,0,0,0
GL15B1DF2 M/T,Verza Spoke MMC,150,,CUB,,0,0,0,0,0
GL15C21A07 M/T,MegaPro CW FI,150,,SPORT,,0,0,0,0,0
GL200R,TIGER,200,,SPORT,,0,0,0,0,0
GL200RA1,NEW TIGER,200,,SPORT,,0,0,0,0,0
H5C02R20M1 M/T,ALL NEW CB150R STREETFIRE,150,,SPORT,,0,0,0,0,0
H5C02R20M1A M/T,ALL NEW CB150R SPC.EDITION,150,,SPORT,,0,0,0,0,0
H5C02R20M1B M/T,ALL NEW CB150R SPC.EDITION,150,,SPORT,,0,0,0,0,0
H5C02R20S1 M/T,New CB150R Streetfire,150,,SPORT,,0,0,0,0,0
H5C02R20S1A M/T,New CB150R Streetfire,150,,SPORT,,0,0,0,0,0
H5C02R20S1B M/T,New CB150R Streetfire,150,,SPORT,,0,0,0,0,0
H5C02R20S2 M/T,CB150R Streetfire,150,,SPORT,,0,0,0,0,0
H5C02R20S2A M/T,CB150R Streetfire Spc.Edition,150,,SPORT,,0,0,0,0,0
H5C02R20S2B M/T,CB150R Streetfire Spc.Edition,150,,SPORT,,0,0,0,0,0
K1H02N14L0 A/T,VARIO 150 SPORTY,150,,MATIC,,0,0,0,0,0
K1H02N14L0M A/T,VARIO 150 EXCLUSIVE,150,,MATIC,,0,0,0,0,0
K1H02N14S1 A/T,VARIO 150 MMC,150,,MATIC,,0,0,0,0,0
K1H02N14S2 A/T,New Vario 150,150,,MATIC,,0,0,0,0,0
NC110A1C A/T,NEW VARIO CW,110,,MATIC,,0,0,0,0,0
NC110CW,VARIO,110,,MATIC,,0,0,0,0,0
NC11A2CB,VARIO TECHNO CBS,110,,MATIC,,0,0,0,0,0
NC11A3C A/T,VARIO TECHNO NON CBS,110,,MATIC,,0,0,0,0,0
NC11A3CBA/T,NEW VARIO TECHNO,110,,MATIC,,0,0,0,0,0
NC11B3D,BEAT SPOKE,110,,MATIC,,0,0,0,0,0
NC11BF1C A/T,BEAT PGM-FI CW,110,,MATIC,,0,0,0,0,0
NC11BF1CB A/T,BEAT INJEKSI,110,,MATIC,,0,0,0,0,0
NC11BF1D A/T,BEAT PGM-FI SPOKE,110,,MATIC,,0,0,0,0,0
NC11C1C,SCOOPY,110,,MATIC,,0,0,0,0,0
NC11CF1C,SCOOPY PGMFI,110,,MATIC,,0,0,0,0,0
NC11D1C A/T,SPACY HELM-IN CW,110,,MATIC,,0,0,0,0,0
NC11D1CF A/T,SPACY HELM-IN INJECTION,110,,MATIC,,0,0,0,0,0
NC11D1CF2 A/T,Spacy FI,110,,MATIC,,0,0,0,0,0
NC11D1D A/T,SPACY HELM-IN SPOKE,110,,MATIC,,0,0,0,0,0
NC12A1CBF A/T,VARIO TECHNO 125,125,,MATIC,,0,0,0,0,0
NC12A1CF,VARIO TECHNO 125,125,,MATIC,,0,0,0,0,0
NC12A1CF A/T,VARIO TECHNO 125 PGMFI (NON CBS ),125,,MATIC,,0,0,0,0,0
NC12AF2CBI A/T,VARIO TECHNO CBS ISS 125,125,,MATIC,,0,0,0,0,0
NCF11A1CFA/T,REVO TECHNO,110,,CUB,,0,0,0,0,0
NF11A2 M/T,NEW BLADE,110,,CUB,,0,0,0,0,0
NF11B1C M/T,REVO 110 CW,110,,CUB,,0,0,0,0,0
NF11B1CA1,REVO 110 DX,110,,CUB,,0,0,0,0,0
NF11B1D M/T,REVO 110 SPOKE,110,,CUB,,0,0,0,0,0
NF11B2C1 M/T,REVO 110 CW,110,,CUB,,0,0,0,0,0
NF11B2D1 M/T,REVO FIT,110,,CUB,,0,0,0,0,0
NF11B2DA1 M/T,NEW REVO SPOKE,110,,CUB,,0,0,0,0,0
NF11C1 M/T,NEW BLADE,110,,CUB,,0,0,0,0,0
NF11C1CD M/T,NEW BLADE S,110,,CUB,,0,0,0,0,0
NF11T11C01 M/T,REVO FIT FI,110,,CUB,,0,0,0,0,0
NF11T11C02 M/T,REVO SPOKE FI,110,,CUB,,0,0,0,0,0
NF11T11C03 M/T,REVO CW FI,110,,CUB,,0,0,0,0,0
NF11T13C01 M/T,Revo Fit MMC,110,,CUB,,0,0,0,0,0
NF11T13C02 M/T,Revo Spoke MMC,110,,CUB,,0,0,0,0,0
NF11T13C03 M/T,Revo CW MMC,110,,CUB,,0,0,0,0,0
NF11T14C01 M/T,Revo Fit,110,,CUB,,0,0,0,0,0
NF11T14C03 M/T,Revo X,110,,CUB,,0,0,0,0,0
NF11T1C01 M/T,REVO FIT FI,110,,CUB,,0,0,0,0,0
NF11T1C02 M/T,REVO FI SW,110,,CUB,,0,0,0,0,0
NF11T1C03 M/T,REVO FI CW,110,,CUB,,0,0,0,0,0
NF125TD,SUPRA X SPOKE,125,,CUB,,0,0,0,0,0
NF125TR,SUPRA X CW,125,,CUB,,0,0,0,0,0
NF125TRF,SUPRA X PGMFI,125,,CUB,,0,0,0,0,0
NF12A1C M/T,SUPRA X 125 HELM-IN,125,,CUB,,0,0,0,0,0
NF12A1CF M/T,SUPRA X 125 HELM-IN INJECTION,125,,CUB,,0,0,0,0,0
NF12A1CF3 M/T,Supra X 125 Helm-in PGM-FI MMC,125,,CUB,,0,0,0,0,0
P5E02R22M1 M/T,ALL NEW CBR 150R,150,,SPORT,,0,0,0,0,0
P5E02R22M1A M/T,ALL NEW CBR 150R,150,,SPORT,,0,0,0,0,0
P5E02R22M1B M/T,ALL NEW CBR 150R,150,,SPORT,,0,0,0,0,0
P5E02R22S1 M/T,New CBR 150R,150,,SPORT,,0,0,0,0,0
P5E02R22S1A M/T,New CBR 150R,150,,SPORT,,0,0,0,0,0
P5E02R22S1B M/T,New CBR 150R,150,,SPORT,,0,0,0,0,0
PCX125,WW125EXS(B)-INA/T ( PCX),0,JF28E,MATIC,,27500,36000,36000,36000,36000
PCX150,,0,KF18E,MATIC,,27500,38800,46000,61200,49200
R5F04R24L0 M/T,New CBR 250 ABS,250,,SPORT,,0,0,0,0,0
R5F04R24L0A M/T,New CBR 250 ABS,250,,SPORT,,0,0,0,0,0
R5F04R24L0B M/T,New CBR 250 ABS,250,,SPORT,,0,0,0,0,0
R5F04R24L0C M/T,New CBR 250 ABS,250,,SPORT,,0,0,0,0,0
R5F04R24L0D M/T,New CBR250 ABS Kabuki,250,,SPORT,,0,0,0,0,0
R5F04R25L0 M/T,New CBR 250 Std,250,,SPORT,,0,0,0,0,0
R5F04R25L0A M/T,New CBR 250 Std,250,,SPORT,,0,0,0,0,0
R5F04R25L0B M/T,New CBR 250 Std,250,,SPORT,,0,0,0,0,0
REVO AT,NCF11A1CF A/T (Revo AT),0,JBD1E,MATIC,,25500,18000,18000,18000,18000
SCOOPY PGM-FI,,0,JFL1E,MATIC,,27500,18000,18000,18000,18000
SH150ADH IN A/T,SH 150,150,,MATIC,,0,0,0,0,0
SPACY,NC11D1CF A/T (Spacy Helm In PGM-FI),0,JFA1E,MATIC,,27500,18000,18000,18000,18000
SUPRA BARU/CUB,AFX12U21C08 M/T (Supra X CW FI),0,JBP1E,MATIC,,23500,18000,18000,18000,18000
T4G02T31L0 M/T,CRF 150 L,150,,SPORT,,0,0,0,0,0
T5E02R11L0 M/T,ALL NEW CBR 150R,150,,SPORT,,0,0,0,0,0
T5E02R11L0A M/T,ALL NEW CBR 150R,150,,SPORT,,0,0,0,0,0
T5E02R11L0B M/T,ALL NEW CBR 150R,150,,SPORT,,0,0,0,0,0
TIGER,GL200RA1M/T,0,MC23E,MATIC,,25500,22000,22000,22000,22000
VARIO+BEAT,New Vario 150 Sporty,0,KF11E,MATIC,,27500,25625,25625,25625,25625
VERZA,GL15B1CF M/T (Verza Spoke),0,KC52E,MATIC,,25500,20000,20000,20000,20000
WW125EEX,PCX,125,,MATIC,,0,0,0,0,0
WW150D(IN) A/T,PCX 150,150,,MATIC,,0,0,0,0,0
WW150EXF IN,NEW PCX 150,150,,CBU,,0,0,0,0,0
WW150EXF IN A/T,PCX 150,150,,MATIC,,0,0,0,0,0
WW150EXG IN A/T,NEW PCX 150,150,,MATIC,,0,0,0,0,0
WW150EXH IN A/T,NEW PCX 150,150,,MATIC,,0,0,0,0,0
WW150EXJ 2IN A/T,New PCX 150,150,,MATIC,,0,0,0,0,0
X1B02N04L0 A/T,BEAT CW SPORTY,110,,MATIC,,0,0,0,0,0
X1B02N04L0A A/T,BEAT CBS SPORTY,110,,MATIC,,0,0,0,0,0
X1B02R07L0 A/T,BEAT ISS SPORTY,110,,MATIC,,0,0,0,0,0
Y1G02N02L0 A/T,BEAT POP CW,110,,MATIC,,0,0,0,0,0
Y1G02N02L0A A/T,BEAT POP CBS,110,,MATIC,,0,0,0,0,0
Y1G02N02L1 A/T,BeAT POP eSP CW Pixel,110,,MATIC,,0,0,0,0,0
Y1G02N02L1A A/T,BeAT POP eSP CW Comic,110,,MATIC,,0,0,0,0,0
Y1G02N02L1AA A/T,BeAT POP eSP CBS Pixel,110,,MATIC,,0,0,0,0,0
Y1G02N02L1AB A/T,BeAT POP eSP CBS Comic,110,,MATIC,,0,0,0,0,0
Y1G02N15L0 A/T,BEAT POP ISS,110,,MATIC,,0,0,0,0,0
Y1G02N15L1 A/T,BeAT POP eSP ISS Pixel,110,,MATIC,,0,0,0,0,0
Y1G02N15L1A A/T,BeAT POP eSP ISS Comic,110,,MATIC,,0,0,0,0,0
Y3B02R17L0 M/T,SONIC 150 R,150,,SPORT,,0,0,0,0,0
Y3B02R17L0A M/T,SONIC 150R REPSOL,150,,SPORT,,0,0,0,0,0
Y3B02R17S1 M/T,New Sonic 150R Standart,150,,SPORT,,0,0,0,0,0
Y3B02R17S1A M/T,New Sonic 150R Repsol,150,,SPORT,,0,0,0,0,0
Y3B02R17S1B M/T,New Sonic 150R Special,150,,SPORT,,0,0,0,0,0
Y3B02R17S2 M/T,New Sonic 150R,150,,SPORT,,0,0,0,0,0
Y3B02R17S2A M/T,New Sonic 150R HRR,150,,SPORT,,0,0,0,0,0
Y3B02R17S2B M/T,New Sonic 150R Matte Black,150,,SPORT,,0,0,0,0,0
